--- Job Balmorel.gms Start 06/19/26 15:52:40 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.937
--- Balmorel.gms(57222) 66 Mb  16 secs
--- Balmorel.gms(66208) 66 Mb  3 secs
--- Balmorel.gms(93523) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94088) 89 Mb
--- Balmorel.gms(95125) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(97800) 104 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98048) 565 Mb
--- LOOPS IYALIAS = 2030
---   1,143,116 rows  1,277,688 columns  4,136,847 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.488E-02, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.529E-05, 4.061E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:32.925

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 161.26 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 463.40 Mb (peak 473.15 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 37.45 Mb (peak 264.00 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 345756 rows and 350345 columns.
Aggregator did 271441 substitutions.
Reduced LP has 525918 rows, 655908 columns, and 2139592 nonzeros.
Presolve time = 6.22 sec. (6749.19 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 411 dense columns.

Number of nonzeros in lower triangle of A*A' = 1352393
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.34 sec. (129.75 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 526329
  Integer space required    = 1713793
  Total non-zeros in factor = 7469297
  Total FP ops to factor    = 2274793287
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.1156134e+11  -7.0223178e+09  3.30e+08  1.45e+08  6.33e+08  1.00e+00
   1   1.0509586e+11   2.1454090e+09  2.57e+08  1.13e+08  5.68e+08  2.94e-05
   2   1.0147324e+11   1.2054465e+10  2.33e+08  1.02e+08  4.82e+08  2.01e-05
   3   8.5167969e+10   5.8390095e+09  2.05e+08  9.04e+07  4.21e+08  2.55e-05
   4   8.0273375e+10   2.4237250e+09  2.00e+08  8.81e+07  4.09e+08  2.64e-05
   5   5.8110739e+10   2.8523699e+09  1.41e+08  6.23e+07  3.31e+08  2.63e-05
   6   5.2873790e+10   1.2492797e+09  1.31e+08  5.75e+07  2.90e+08  2.85e-05
   7   3.7710350e+10   1.5528505e+09  9.07e+07  3.99e+07  2.47e+08  2.98e-05
   8   2.8602405e+10   2.1925112e+09  6.54e+07  2.88e+07  2.03e+08  3.26e-05
   9   2.5930978e+10   2.1379187e+09  5.90e+07  2.60e+07  1.89e+08  3.49e-05
  10   2.3102697e+10   2.5985307e+09  5.11e+07  2.25e+07  1.55e+08  3.84e-05
  11   1.8699490e+10   2.8828138e+09  3.92e+07  1.73e+07  1.26e+08  4.37e-05
  12   1.3389472e+10   3.3058104e+09  2.47e+07  1.09e+07  9.00e+07  5.52e-05
  13   1.1418397e+10   3.5100272e+09  1.93e+07  8.52e+06  7.16e+07  6.58e-05
  14   9.8805187e+09   3.6527474e+09  1.52e+07  6.70e+06  5.73e+07  7.85e-05
  15   7.5816558e+09   3.7209453e+09  9.15e+06  4.03e+06  4.88e+07  9.30e-05
  16   6.1913261e+09   3.8208276e+09  5.50e+06  2.42e+06  3.59e+07  1.24e-04
  17   5.4469057e+09   3.8409964e+09  3.69e+06  1.62e+06  2.94e+07  1.53e-04
  18   5.1253299e+09   3.8445668e+09  2.94e+06  1.30e+06  2.14e+07  2.07e-04
  19   4.7462916e+09   3.8074959e+09  2.15e+06  9.46e+05  1.49e+07  2.94e-04
  20   4.4196955e+09   3.7461976e+09  1.52e+06  6.70e+05  9.88e+06  4.42e-04
  21   4.2383113e+09   3.7007622e+09  1.20e+06  5.29e+05  7.50e+06  5.82e-04
  22   4.0977926e+09   3.6599369e+09  9.63e+05  4.24e+05  5.72e+06  7.61e-04
  23   3.9981499e+09   3.6271065e+09  8.01e+05  3.53e+05  4.50e+06  9.65e-04
  24   3.9076555e+09   3.6201630e+09  6.59e+05  2.90e+05  4.27e+06  1.02e-03
  25   3.8868677e+09   3.6143710e+09  6.26e+05  2.75e+05  4.08e+06  1.07e-03
  26   3.8615846e+09   3.6100304e+09  5.86e+05  2.58e+05  3.94e+06  1.11e-03
  27   3.8026049e+09   3.5918317e+09  4.93e+05  2.17e+05  3.34e+06  1.31e-03
  28   3.7665407e+09   3.5879850e+09  4.38e+05  1.93e+05  3.23e+06  1.35e-03
  29   3.7273420e+09   3.5648084e+09  3.78e+05  1.66e+05  2.54e+06  1.74e-03
  30   3.6985234e+09   3.5477168e+09  3.37e+05  1.48e+05  2.11e+06  2.09e-03
  31   3.6879263e+09   3.5400562e+09  3.22e+05  1.42e+05  1.95e+06  2.27e-03
  32   3.6729922e+09   3.5304525e+09  3.02e+05  1.33e+05  1.75e+06  2.53e-03
  33   3.6704443e+09   3.5290783e+09  2.99e+05  1.32e+05  1.72e+06  2.56e-03
  34   3.6604167e+09   3.5275817e+09  2.86e+05  1.26e+05  1.69e+06  2.60e-03
  35   3.6497787e+09   3.5215750e+09  2.73e+05  1.20e+05  1.58e+06  2.78e-03
  36   3.6382788e+09   3.5158062e+09  2.58e+05  1.14e+05  1.48e+06  2.97e-03
  37   3.6283739e+09   3.5131057e+09  2.46e+05  1.08e+05  1.43e+06  3.05e-03
  38   3.6245203e+09   3.5118956e+09  2.41e+05  1.06e+05  1.41e+06  3.09e-03
  39   3.6210216e+09   3.5107123e+09  2.37e+05  1.04e+05  1.39e+06  3.14e-03
  40   3.6168845e+09   3.5091871e+09  2.32e+05  1.02e+05  1.36e+06  3.19e-03
  41   3.6150010e+09   3.5085166e+09  2.29e+05  1.01e+05  1.35e+06  3.22e-03
  42   3.6086158e+09   3.5034480e+09  2.21e+05  9.74e+04  1.26e+06  3.45e-03
  43   3.6019905e+09   3.4994794e+09  2.13e+05  9.39e+04  1.20e+06  3.64e-03
  44   3.5965482e+09   3.4937552e+09  2.07e+05  9.09e+04  1.10e+06  3.95e-03
  45   3.5853335e+09   3.4906072e+09  1.93e+05  8.50e+04  1.05e+06  4.12e-03
  46   3.5838015e+09   3.4867568e+09  1.91e+05  8.42e+04  9.94e+05  4.38e-03
  47   3.5803760e+09   3.4827587e+09  1.87e+05  8.25e+04  9.34e+05  4.66e-03
  48   3.5729914e+09   3.4787834e+09  1.79e+05  7.87e+04  8.75e+05  4.95e-03
  49   3.5640586e+09   3.4744051e+09  1.68e+05  7.42e+04  8.13e+05  5.30e-03
  50   3.5606502e+09   3.4724082e+09  1.65e+05  7.25e+04  7.86e+05  5.48e-03
  51   3.5541443e+09   3.4709753e+09  1.57e+05  6.93e+04  7.66e+05  5.59e-03
  52   3.5511548e+09   3.4687420e+09  1.54e+05  6.78e+04  7.36e+05  5.81e-03
  53   3.5446703e+09   3.4668311e+09  1.47e+05  6.46e+04  7.10e+05  6.00e-03
  54   3.5429857e+09   3.4657893e+09  1.45e+05  6.37e+04  6.96e+05  6.12e-03
  55   3.5340986e+09   3.4626329e+09  1.35e+05  5.93e+04  6.53e+05  6.49e-03
  56   3.5265768e+09   3.4602461e+09  1.26e+05  5.56e+04  6.21e+05  6.79e-03
  57   3.5237534e+09   3.4580287e+09  1.23e+05  5.42e+04  5.92e+05  7.13e-03
  58   3.5143487e+09   3.4547481e+09  1.13e+05  4.96e+04  5.49e+05  7.64e-03
  59   3.5111995e+09   3.4517421e+09  1.09e+05  4.81e+04  5.10e+05  8.23e-03
  60   3.5092931e+09   3.4496021e+09  1.07e+05  4.72e+04  4.83e+05  8.69e-03
  61   3.5015185e+09   3.4480116e+09  9.86e+04  4.34e+04  4.63e+05  8.99e-03
  62   3.4953869e+09   3.4450638e+09  9.20e+04  4.05e+04  4.26e+05  9.73e-03
  63   3.4920999e+09   3.4433084e+09  8.84e+04  3.89e+04  4.05e+05  1.02e-02
  64   3.4892358e+09   3.4417862e+09  8.53e+04  3.76e+04  3.86e+05  1.07e-02
  65   3.4850606e+09   3.4398500e+09  8.09e+04  3.56e+04  3.63e+05  1.13e-02
  66   3.4785628e+09   3.4381201e+09  7.39e+04  3.25e+04  3.42e+05  1.20e-02
  67   3.4756634e+09   3.4355907e+09  7.08e+04  3.12e+04  3.12e+05  1.31e-02
  68   3.4733871e+09   3.4332980e+09  6.84e+04  3.01e+04  2.85e+05  1.43e-02
  69   3.4683341e+09   3.4318851e+09  6.30e+04  2.78e+04  2.68e+05  1.51e-02
  70   3.4669326e+09   3.4305022e+09  6.16e+04  2.71e+04  2.53e+05  1.60e-02
  71   3.4660647e+09   3.4298009e+09  6.07e+04  2.67e+04  2.45e+05  1.64e-02
  72   3.4639377e+09   3.4280857e+09  5.85e+04  2.57e+04  2.26e+05  1.77e-02
  73   3.4625204e+09   3.4262203e+09  5.70e+04  2.51e+04  2.06e+05  1.93e-02
  74   3.4607507e+09   3.4250644e+09  5.52e+04  2.43e+04  1.94e+05  2.04e-02
  75   3.4560143e+09   3.4241319e+09  5.04e+04  2.22e+04  1.84e+05  2.12e-02
  76   3.4527037e+09   3.4232070e+09  4.71e+04  2.07e+04  1.75e+05  2.21e-02
  77   3.4498440e+09   3.4222140e+09  4.42e+04  1.95e+04  1.65e+05  2.32e-02
  78   3.4485265e+09   3.4208949e+09  4.29e+04  1.89e+04  1.52e+05  2.51e-02
  79   3.4469729e+09   3.4202139e+09  4.14e+04  1.82e+04  1.46e+05  2.60e-02
  80   3.4449746e+09   3.4192484e+09  3.94e+04  1.74e+04  1.37e+05  2.74e-02
  81   3.4438599e+09   3.4183371e+09  3.84e+04  1.69e+04  1.29e+05  2.90e-02
  82   3.4434164e+09   3.4179891e+09  3.79e+04  1.67e+04  1.26e+05  2.96e-02
  83   3.4419730e+09   3.4174058e+09  3.66e+04  1.61e+04  1.21e+05  3.06e-02
  84   3.4395846e+09   3.4167573e+09  3.43e+04  1.51e+04  1.15e+05  3.16e-02
  85   3.4382813e+09   3.4164397e+09  3.31e+04  1.46e+04  1.13e+05  3.21e-02
  86   3.4375839e+09   3.4159419e+09  3.25e+04  1.43e+04  1.09e+05  3.32e-02
  87   3.4365022e+09   3.4156139e+09  3.15e+04  1.39e+04  1.06e+05  3.38e-02
  88   3.4350635e+09   3.4153572e+09  3.02e+04  1.33e+04  1.04e+05  3.42e-02
  89   3.4339100e+09   3.4150472e+09  2.91e+04  1.28e+04  1.01e+05  3.48e-02
  90   3.4336114e+09   3.4146292e+09  2.88e+04  1.27e+04  9.83e+04  3.58e-02
  91   3.4333069e+09   3.4144352e+09  2.86e+04  1.26e+04  9.68e+04  3.63e-02
  92   3.4322397e+09   3.4141182e+09  2.76e+04  1.22e+04  9.43e+04  3.70e-02
  93   3.4319833e+09   3.4140198e+09  2.74e+04  1.20e+04  9.36e+04  3.72e-02
  94   3.4309954e+09   3.4138273e+09  2.65e+04  1.17e+04  9.22e+04  3.76e-02
  95   3.4309465e+09   3.4136345e+09  2.64e+04  1.16e+04  9.07e+04  3.81e-02
  96   3.4308096e+09   3.4134783e+09  2.63e+04  1.16e+04  8.96e+04  3.86e-02
  97   3.4304675e+09   3.4132437e+09  2.60e+04  1.15e+04  8.78e+04  3.92e-02
  98   3.4300219e+09   3.4128828e+09  2.56e+04  1.13e+04  8.52e+04  4.03e-02
  99   3.4286605e+09   3.4123740e+09  2.44e+04  1.07e+04  8.16e+04  4.16e-02
 100   3.4284616e+09   3.4123187e+09  2.42e+04  1.07e+04  8.12e+04  4.17e-02
 101   3.4276725e+09   3.4120927e+09  2.36e+04  1.04e+04  7.96e+04  4.23e-02
 102   3.4274344e+09   3.4118554e+09  2.34e+04  1.03e+04  7.80e+04  4.31e-02
 103   3.4273162e+09   3.4117668e+09  2.32e+04  1.02e+04  7.74e+04  4.34e-02
 104   3.4259009e+09   3.4115953e+09  2.20e+04  9.70e+03  7.63e+04  4.35e-02
 105   3.4257104e+09   3.4115544e+09  2.19e+04  9.63e+03  7.60e+04  4.36e-02
 106   3.4252007e+09   3.4113529e+09  2.14e+04  9.44e+03  7.47e+04  4.42e-02
 107   3.4246352e+09   3.4111941e+09  2.10e+04  9.23e+03  7.37e+04  4.46e-02
 108   3.4240651e+09   3.4109993e+09  2.05e+04  9.02e+03  7.24e+04  4.52e-02
 109   3.4237483e+09   3.4107115e+09  2.02e+04  8.90e+03  7.05e+04  4.63e-02
 110   3.4235256e+09   3.4104798e+09  2.00e+04  8.81e+03  6.90e+04  4.73e-02
 111   3.4231714e+09   3.4103302e+09  1.97e+04  8.68e+03  6.80e+04  4.78e-02
 112   3.4225520e+09   3.4099812e+09  1.92e+04  8.45e+03  6.58e+04  4.92e-02
 113   3.4220849e+09   3.4097355e+09  1.88e+04  8.28e+03  6.42e+04  5.02e-02
 114   3.4214583e+09   3.4094670e+09  1.83e+04  8.05e+03  6.25e+04  5.13e-02
 115   3.4208209e+09   3.4092854e+09  1.77e+04  7.81e+03  6.14e+04  5.20e-02
 116   3.4204643e+09   3.4089640e+09  1.75e+04  7.68e+03  5.93e+04  5.36e-02
 117   3.4200704e+09   3.4087853e+09  1.71e+04  7.54e+03  5.82e+04  5.45e-02
 118   3.4190861e+09   3.4086180e+09  1.63e+04  7.18e+03  5.72e+04  5.50e-02
 119   3.4181056e+09   3.4084025e+09  1.55e+04  6.83e+03  5.59e+04  5.59e-02
 120   3.4177286e+09   3.4080945e+09  1.52e+04  6.69e+03  5.40e+04  5.78e-02
 121   3.4170128e+09   3.4079659e+09  1.46e+04  6.43e+03  5.32e+04  5.84e-02
 122   3.4168730e+09   3.4077263e+09  1.45e+04  6.38e+03  5.17e+04  6.01e-02
 123   3.4159760e+09   3.4074607e+09  1.37e+04  6.05e+03  5.00e+04  6.17e-02
 124   3.4154009e+09   3.4072129e+09  1.33e+04  5.84e+03  4.85e+04  6.34e-02
 125   3.4152827e+09   3.4071255e+09  1.32e+04  5.79e+03  4.79e+04  6.40e-02
 126   3.4141594e+09   3.4068331e+09  1.22e+04  5.39e+03  4.61e+04  6.59e-02
 127   3.4138331e+09   3.4065148e+09  1.20e+04  5.27e+03  4.42e+04  6.88e-02
 128   3.4134301e+09   3.4062770e+09  1.16e+04  5.12e+03  4.27e+04  7.09e-02
 129   3.4130530e+09   3.4061279e+09  1.13e+04  4.98e+03  4.18e+04  7.22e-02
 130   3.4123639e+09   3.4059485e+09  1.08e+04  4.74e+03  4.07e+04  7.37e-02
 131   3.4120993e+09   3.4056591e+09  1.05e+04  4.64e+03  3.90e+04  7.68e-02
 132   3.4119673e+09   3.4054467e+09  1.04e+04  4.60e+03  3.77e+04  7.94e-02
 133   3.4116053e+09   3.4052297e+09  1.01e+04  4.47e+03  3.65e+04  8.19e-02
 134   3.4112464e+09   3.4050343e+09  9.85e+03  4.34e+03  3.53e+04  8.42e-02
 135   3.4108462e+09   3.4048307e+09  9.53e+03  4.20e+03  3.41e+04  8.67e-02
 136   3.4103797e+09   3.4045707e+09  9.16e+03  4.03e+03  3.26e+04  9.01e-02
 137   3.4101497e+09   3.4044369e+09  8.98e+03  3.95e+03  3.19e+04  9.20e-02
 138   3.4099860e+09   3.4042654e+09  8.85e+03  3.90e+03  3.09e+04  9.47e-02
 139   3.4094654e+09   3.4041422e+09  8.44e+03  3.72e+03  3.02e+04  9.62e-02
 140   3.4090993e+09   3.4039339e+09  8.15e+03  3.59e+03  2.90e+04  9.96e-02
 141   3.4086600e+09   3.4037726e+09  7.81e+03  3.44e+03  2.82e+04  1.02e-01
 142   3.4083285e+09   3.4036455e+09  7.55e+03  3.33e+03  2.75e+04  1.04e-01
 143   3.4080523e+09   3.4034525e+09  7.34e+03  3.23e+03  2.64e+04  1.08e-01
 144   3.4074870e+09   3.4033156e+09  6.90e+03  3.04e+03  2.57e+04  1.10e-01
 145   3.4072909e+09   3.4032283e+09  6.75e+03  2.97e+03  2.52e+04  1.12e-01
 146   3.4068277e+09   3.4031010e+09  6.39e+03  2.81e+03  2.45e+04  1.15e-01
 147   3.4064617e+09   3.4030235e+09  6.11e+03  2.69e+03  2.41e+04  1.16e-01
 148   3.4063295e+09   3.4028693e+09  6.01e+03  2.65e+03  2.33e+04  1.20e-01
 149   3.4062710e+09   3.4027727e+09  5.96e+03  2.63e+03  2.28e+04  1.23e-01
 150   3.4060955e+09   3.4026698e+09  5.83e+03  2.57e+03  2.22e+04  1.26e-01
 151   3.4056658e+09   3.4025250e+09  5.50e+03  2.42e+03  2.15e+04  1.30e-01
 152   3.4054670e+09   3.4023368e+09  5.35e+03  2.36e+03  2.05e+04  1.36e-01
 153   3.4051874e+09   3.4022163e+09  5.14e+03  2.26e+03  1.98e+04  1.40e-01
 154   3.4050166e+09   3.4021164e+09  5.01e+03  2.20e+03  1.93e+04  1.43e-01
 155   3.4048548e+09   3.4019687e+09  4.88e+03  2.15e+03  1.85e+04  1.49e-01
 156   3.4045496e+09   3.4017399e+09  4.65e+03  2.05e+03  1.73e+04  1.59e-01
 157   3.4044740e+09   3.4016248e+09  4.59e+03  2.02e+03  1.67e+04  1.64e-01
 158   3.4040518e+09   3.4015333e+09  4.28e+03  1.88e+03  1.63e+04  1.68e-01
 159   3.4039244e+09   3.4012474e+09  4.18e+03  1.84e+03  1.48e+04  1.84e-01
 160   3.4036961e+09   3.4011186e+09  4.01e+03  1.77e+03  1.42e+04  1.92e-01
 161   3.4033884e+09   3.4010426e+09  3.78e+03  1.67e+03  1.38e+04  1.96e-01
 162   3.4030933e+09   3.4009503e+09  3.56e+03  1.57e+03  1.33e+04  2.02e-01
 163   3.4029707e+09   3.4008426e+09  3.47e+03  1.53e+03  1.28e+04  2.11e-01
 164   3.4028068e+09   3.4006922e+09  3.35e+03  1.47e+03  1.20e+04  2.23e-01
 165   3.4025957e+09   3.4006194e+09  3.19e+03  1.41e+03  1.17e+04  2.29e-01
 166   3.4022348e+09   3.4004205e+09  2.93e+03  1.29e+03  1.07e+04  2.48e-01
 167   3.4018127e+09   3.4003333e+09  2.62e+03  1.15e+03  1.02e+04  2.57e-01
 168   3.4017457e+09   3.4002957e+09  2.57e+03  1.13e+03  1.01e+04  2.62e-01
 169   3.4015538e+09   3.4001747e+09  2.43e+03  1.07e+03  9.46e+03  2.77e-01
 170   3.4012879e+09   3.4000922e+09  2.23e+03  9.83e+02  9.05e+03  2.89e-01
 171   3.4012006e+09   3.4000403e+09  2.17e+03  9.54e+02  8.80e+03  2.97e-01
 172   3.4007417e+09   3.3999977e+09  1.83e+03  8.06e+02  8.59e+03  3.02e-01
 173   3.4004936e+09   3.3998736e+09  1.65e+03  7.25e+02  7.97e+03  3.25e-01
 174   3.4003718e+09   3.3997905e+09  1.56e+03  6.85e+02  7.56e+03  3.43e-01
 175   3.4000699e+09   3.3996941e+09  1.33e+03  5.88e+02  7.08e+03  3.65e-01
 176   3.3998908e+09   3.3996380e+09  1.20e+03  5.30e+02  6.81e+03  3.79e-01
 177   3.3997905e+09   3.3996102e+09  1.13e+03  4.97e+02  6.67e+03  3.87e-01
 178   3.3997360e+09   3.3995627e+09  1.09e+03  4.80e+02  6.44e+03  4.01e-01
 179   3.3996209e+09   3.3994864e+09  1.01e+03  4.43e+02  6.06e+03  4.26e-01
 180   3.3995646e+09   3.3994528e+09  9.64e+02  4.25e+02  5.90e+03  4.38e-01
 181   3.3994657e+09   3.3993121e+09  8.93e+02  3.93e+02  5.23e+03  4.96e-01
 182   3.3993896e+09   3.3992197e+09  8.40e+02  3.70e+02  4.80e+03  5.42e-01
 183   3.3991555e+09   3.3991793e+09  6.78e+02  2.99e+02  4.61e+03  5.62e-01
 184   3.3990597e+09   3.3991138e+09  6.11e+02  2.69e+02  4.31e+03  6.03e-01
 185   3.3990170e+09   3.3990950e+09  5.82e+02  2.56e+02  4.22e+03  6.16e-01
 186   3.3989663e+09   3.3990826e+09  5.47e+02  2.41e+02  4.16e+03  6.24e-01
 187   3.3989080e+09   3.3990201e+09  5.07e+02  2.23e+02  3.88e+03  6.72e-01
 188   3.3988983e+09   3.3989860e+09  5.00e+02  2.20e+02  3.73e+03  7.02e-01
 189   3.3988638e+09   3.3989651e+09  4.77e+02  2.10e+02  3.63e+03  7.20e-01
 190   3.3987501e+09   3.3989371e+09  4.01e+02  1.77e+02  3.51e+03  7.46e-01
 191   3.3987333e+09   3.3989065e+09  3.90e+02  1.72e+02  3.37e+03  7.78e-01
 192   3.3986902e+09   3.3988496e+09  3.61e+02  1.59e+02  3.12e+03  8.45e-01
 193   3.3986332e+09   3.3987766e+09  3.24e+02  1.43e+02  2.80e+03  9.48e-01
 194   3.3985925e+09   3.3987567e+09  2.98e+02  1.31e+02  2.71e+03  9.78e-01
 195   3.3985693e+09   3.3987406e+09  2.83e+02  1.25e+02  2.64e+03  1.01e+00
 196   3.3985052e+09   3.3986650e+09  2.43e+02  1.07e+02  2.32e+03  1.15e+00
 197   3.3984236e+09   3.3986253e+09  1.93e+02  8.49e+01  2.16e+03  1.25e+00
 198   3.3983769e+09   3.3985609e+09  1.65e+02  7.25e+01  1.89e+03  1.44e+00
 199   3.3983233e+09   3.3985356e+09  1.33e+02  5.87e+01  1.79e+03  1.53e+00
 200   3.3983007e+09   3.3985069e+09  1.20e+02  5.29e+01  1.67e+03  1.64e+00
 201   3.3982636e+09   3.3984852e+09  9.90e+01  4.36e+01  1.58e+03  1.74e+00
 202   3.3982213e+09   3.3984384e+09  7.51e+01  3.30e+01  1.40e+03  2.00e+00
 203   3.3982142e+09   3.3984217e+09  7.12e+01  3.13e+01  1.33e+03  2.11e+00
 204   3.3981778e+09   3.3983912e+09  5.21e+01  2.29e+01  1.21e+03  2.33e+00
 205   3.3981748e+09   3.3983857e+09  5.05e+01  2.22e+01  1.19e+03  2.38e+00
 206   3.3981658e+09   3.3983643e+09  4.59e+01  2.02e+01  1.11e+03  2.58e+00
 207   3.3981595e+09   3.3983607e+09  4.29e+01  1.89e+01  1.10e+03  2.61e+00
 208   3.3981288e+09   3.3983199e+09  2.79e+01  1.23e+01  9.41e+02  3.10e+00
 209   3.3981271e+09   3.3983155e+09  2.72e+01  1.19e+01  9.24e+02  3.16e+00
 210   3.3981221e+09   3.3982947e+09  2.49e+01  1.10e+01  8.47e+02  3.49e+00
 211   3.3981197e+09   3.3982768e+09  2.39e+01  1.05e+01  7.82e+02  3.82e+00
 212   3.3981180e+09   3.3982635e+09  2.33e+01  1.02e+01  7.34e+02  4.10e+00
 213   3.3981068e+09   3.3982433e+09  1.90e+01  8.37e+00  6.63e+02  4.60e+00
 214   3.3980971e+09   3.3982172e+09  1.55e+01  6.82e+00  5.71e+02  5.44e+00
 215   3.3980873e+09   3.3982067e+09  1.22e+01  5.38e+00  5.35e+02  5.85e+00
 216   3.3980857e+09   3.3982023e+09  1.17e+01  5.15e+00  5.20e+02  6.04e+00
 217   3.3980783e+09   3.3981824e+09  9.31e+00  4.09e+00  4.52e+02  7.08e+00
 218   3.3980765e+09   3.3981650e+09  8.76e+00  3.85e+00  3.94e+02  8.28e+00
 219   3.3980709e+09   3.3981448e+09  7.22e+00  3.17e+00  3.28e+02  1.02e+01
 220   3.3980688e+09   3.3981351e+09  6.69e+00  2.94e+00  2.97e+02  1.14e+01
