--- Job Balmorel.gms Start 06/19/26 16:02:12 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.931
--- Balmorel.gms(57225) 66 Mb  14 secs
--- Balmorel.gms(66211) 66 Mb  4 secs
--- Balmorel.gms(93526) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94091) 89 Mb
--- Balmorel.gms(95128) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(97803) 104 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98051) 565 Mb
--- LOOPS IYALIAS = 2030
---   1,143,116 rows  1,277,688 columns  4,136,847 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.488E-02, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.529E-05, 4.061E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:30.980

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 161.26 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 463.40 Mb (peak 473.15 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 37.45 Mb (peak 264.00 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 345756 rows and 350345 columns.
Aggregator did 271441 substitutions.
Reduced LP has 525918 rows, 655908 columns, and 2139592 nonzeros.
Presolve time = 6.97 sec. (6749.19 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 411 dense columns.

Number of nonzeros in lower triangle of A*A' = 1352393
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.30 sec. (129.75 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 526329
  Integer space required    = 1713793
  Total non-zeros in factor = 7469297
  Total FP ops to factor    = 2274793287
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.1156134e+11  -6.5251251e+09  3.30e+08  1.45e+08  6.33e+08  1.00e+00
   1   1.0516591e+11   2.5846709e+09  2.58e+08  1.14e+08  5.68e+08  2.94e-05
   2   1.0149653e+11   1.2376218e+10  2.33e+08  1.03e+08  4.82e+08  2.01e-05
   3   8.5097503e+10   6.1254684e+09  2.05e+08  9.04e+07  4.21e+08  2.56e-05
   4   8.0202561e+10   2.7187457e+09  2.00e+08  8.81e+07  4.09e+08  2.64e-05
   5   5.8170351e+10   3.1083478e+09  1.42e+08  6.24e+07  3.30e+08  2.68e-05
   6   5.3222037e+10   1.3780018e+09  1.32e+08  5.80e+07  2.91e+08  2.90e-05
   7   3.9591055e+10   1.6747358e+09  9.56e+07  4.21e+07  2.49e+08  3.01e-05
   8   3.0471434e+10   2.2713877e+09  7.04e+07  3.10e+07  2.05e+08  3.26e-05
   9   2.6607183e+10   2.2797363e+09  6.07e+07  2.67e+07  1.91e+08  3.49e-05
  10   2.4053116e+10   2.7730705e+09  5.36e+07  2.36e+07  1.55e+08  3.84e-05
  11   1.8089613e+10   3.0865975e+09  3.74e+07  1.65e+07  1.21e+08  4.47e-05
  12   1.3083877e+10   3.5695166e+09  2.35e+07  1.04e+07  8.29e+07  5.79e-05
  13   1.1708013e+10   3.7457797e+09  1.98e+07  8.70e+06  6.75e+07  6.75e-05
  14   9.5406185e+09   3.8658281e+09  1.39e+07  6.12e+06  5.52e+07  8.07e-05
  15   7.3013346e+09   3.9808158e+09  7.94e+06  3.50e+06  4.11e+07  1.06e-04
  16   6.5950111e+09   4.0233173e+09  6.14e+06  2.71e+06  3.23e+07  1.33e-04
  17   5.6497062e+09   4.0275068e+09  3.87e+06  1.70e+06  2.61e+07  1.65e-04
  18   5.3387727e+09   4.0182708e+09  3.14e+06  1.38e+06  1.83e+07  2.31e-04
  19   5.0681222e+09   3.9717719e+09  2.56e+06  1.13e+06  1.28e+07  3.25e-04
  20   4.7348853e+09   3.9141546e+09  1.90e+06  8.38e+05  9.04e+06  4.55e-04
  21   4.5313677e+09   3.8726933e+09  1.52e+06  6.67e+05  6.97e+06  5.86e-04
  22   4.3912652e+09   3.8360525e+09  1.26e+06  5.53e+05  5.39e+06  7.52e-04
  23   4.3044106e+09   3.8120483e+09  1.10e+06  4.85e+05  4.50e+06  8.96e-04
  24   4.2474851e+09   3.7880186e+09  1.00e+06  4.41e+05  3.68e+06  1.08e-03
  25   4.1395947e+09   3.7818279e+09  8.15e+05  3.59e+05  3.50e+06  1.14e-03
  26   4.0866700e+09   3.7740710e+09  7.24e+05  3.19e+05  3.26e+06  1.22e-03
  27   4.0269717e+09   3.7550873e+09  6.21e+05  2.73e+05  2.69e+06  1.48e-03
  28   3.9710785e+09   3.7387611e+09  5.28e+05  2.33e+05  2.26e+06  1.75e-03
  29   3.9588111e+09   3.7291246e+09  5.08e+05  2.24e+05  2.03e+06  1.94e-03
  30   3.9231736e+09   3.7249068e+09  4.53e+05  1.99e+05  1.95e+06  2.01e-03
  31   3.9217231e+09   3.7239471e+09  4.51e+05  1.98e+05  1.93e+06  2.03e-03
  32   3.9185112e+09   3.7224745e+09  4.46e+05  1.96e+05  1.90e+06  2.06e-03
  33   3.9025406e+09   3.7148995e+09  4.21e+05  1.85e+05  1.74e+06  2.24e-03
  34   3.8827412e+09   3.7091533e+09  3.91e+05  1.72e+05  1.63e+06  2.38e-03
  35   3.8757986e+09   3.7067515e+09  3.81e+05  1.68e+05  1.59e+06  2.44e-03
  36   3.8555686e+09   3.7043211e+09  3.50e+05  1.54e+05  1.54e+06  2.50e-03
  37   3.8522910e+09   3.7033914e+09  3.46e+05  1.52e+05  1.52e+06  2.52e-03
  38   3.8392391e+09   3.6969590e+09  3.26e+05  1.44e+05  1.41e+06  2.74e-03
  39   3.8292146e+09   3.6917011e+09  3.11e+05  1.37e+05  1.31e+06  2.94e-03
  40   3.8256761e+09   3.6882796e+09  3.06e+05  1.35e+05  1.25e+06  3.09e-03
  41   3.8152249e+09   3.6833187e+09  2.91e+05  1.28e+05  1.17e+06  3.31e-03
  42   3.8124472e+09   3.6787663e+09  2.87e+05  1.26e+05  1.09e+06  3.55e-03
  43   3.8074563e+09   3.6742533e+09  2.80e+05  1.23e+05  1.02e+06  3.80e-03
  44   3.8030005e+09   3.6693293e+09  2.74e+05  1.20e+05  9.43e+05  4.10e-03
  45   3.7949573e+09   3.6651324e+09  2.62e+05  1.16e+05  8.81e+05  4.38e-03
  46   3.7873324e+09   3.6616013e+09  2.52e+05  1.11e+05  8.31e+05  4.62e-03
  47   3.7767000e+09   3.6583334e+09  2.38e+05  1.05e+05  7.86e+05  4.84e-03
  48   3.7732037e+09   3.6552315e+09  2.33e+05  1.03e+05  7.44e+05  5.11e-03
  49   3.7700742e+09   3.6541487e+09  2.29e+05  1.01e+05  7.30e+05  5.20e-03
  50   3.7633410e+09   3.6512863e+09  2.20e+05  9.68e+04  6.92e+05  5.46e-03
  51   3.7560292e+09   3.6476829e+09  2.10e+05  9.25e+04  6.44e+05  5.84e-03
  52   3.7534011e+09   3.6456840e+09  2.06e+05  9.09e+04  6.18e+05  6.08e-03
  53   3.7495386e+09   3.6427928e+09  2.01e+05  8.87e+04  5.80e+05  6.45e-03
  54   3.7482118e+09   3.6415902e+09  2.00e+05  8.79e+04  5.65e+05  6.62e-03
  55   3.7467685e+09   3.6399098e+09  1.98e+05  8.70e+04  5.43e+05  6.87e-03
  56   3.7399349e+09   3.6362879e+09  1.89e+05  8.30e+04  4.97e+05  7.45e-03
  57   3.7324784e+09   3.6342379e+09  1.79e+05  7.87e+04  4.71e+05  7.80e-03
  58   3.7227177e+09   3.6320203e+09  1.66e+05  7.31e+04  4.44e+05  8.20e-03
  59   3.7141921e+09   3.6295546e+09  1.55e+05  6.82e+04  4.14e+05  8.72e-03
  60   3.7038475e+09   3.6269451e+09  1.41e+05  6.22e+04  3.82e+05  9.36e-03
  61   3.6969084e+09   3.6246889e+09  1.32e+05  5.82e+04  3.54e+05  1.00e-02
  62   3.6934496e+09   3.6229752e+09  1.28e+05  5.62e+04  3.33e+05  1.06e-02
  63   3.6910282e+09   3.6206067e+09  1.25e+05  5.48e+04  3.04e+05  1.15e-02
  64   3.6881510e+09   3.6191330e+09  1.21e+05  5.32e+04  2.87e+05  1.21e-02
  65   3.6853643e+09   3.6172008e+09  1.17e+05  5.16e+04  2.64e+05  1.31e-02
  66   3.6779665e+09   3.6158453e+09  1.08e+05  4.74e+04  2.49e+05  1.37e-02
  67   3.6714698e+09   3.6145608e+09  9.94e+04  4.38e+04  2.34e+05  1.44e-02
  68   3.6685022e+09   3.6132035e+09  9.56e+04  4.21e+04  2.19e+05  1.53e-02
  69   3.6663590e+09   3.6121237e+09  9.29e+04  4.09e+04  2.07e+05  1.61e-02
  70   3.6611198e+09   3.6107928e+09  8.62e+04  3.80e+04  1.92e+05  1.71e-02
  71   3.6595634e+09   3.6101192e+09  8.42e+04  3.71e+04  1.85e+05  1.77e-02
  72   3.6570748e+09   3.6089737e+09  8.11e+04  3.57e+04  1.73e+05  1.88e-02
  73   3.6545873e+09   3.6079015e+09  7.80e+04  3.43e+04  1.61e+05  1.99e-02
  74   3.6537265e+09   3.6069097e+09  7.69e+04  3.39e+04  1.51e+05  2.11e-02
  75   3.6530896e+09   3.6059398e+09  7.61e+04  3.35e+04  1.41e+05  2.24e-02
  76   3.6503306e+09   3.6046943e+09  7.27e+04  3.20e+04  1.29e+05  2.40e-02
  77   3.6455648e+09   3.6040570e+09  6.69e+04  2.95e+04  1.23e+05  2.48e-02
  78   3.6452044e+09   3.6037771e+09  6.64e+04  2.93e+04  1.21e+05  2.52e-02
  79   3.6445901e+09   3.6031817e+09  6.57e+04  2.89e+04  1.16e+05  2.62e-02
  80   3.6438083e+09   3.6028821e+09  6.48e+04  2.85e+04  1.13e+05  2.66e-02
  81   3.6422500e+09   3.6024280e+09  6.29e+04  2.77e+04  1.09e+05  2.73e-02
  82   3.6407681e+09   3.6018204e+09  6.12e+04  2.69e+04  1.04e+05  2.83e-02
  83   3.6396954e+09   3.6013927e+09  5.99e+04  2.64e+04  1.01e+05  2.91e-02
  84   3.6383846e+09   3.6008423e+09  5.84e+04  2.57e+04  9.65e+04  3.00e-02
  85   3.6376249e+09   3.6003532e+09  5.75e+04  2.53e+04  9.28e+04  3.10e-02
  86   3.6366021e+09   3.5999400e+09  5.63e+04  2.48e+04  8.97e+04  3.18e-02
  87   3.6358103e+09   3.5995182e+09  5.54e+04  2.44e+04  8.66e+04  3.27e-02
  88   3.6353508e+09   3.5991656e+09  5.49e+04  2.42e+04  8.41e+04  3.34e-02
  89   3.6346940e+09   3.5987758e+09  5.41e+04  2.38e+04  8.14e+04  3.43e-02
  90   3.6343985e+09   3.5985279e+09  5.38e+04  2.37e+04  7.96e+04  3.49e-02
  91   3.6327077e+09   3.5982871e+09  5.19e+04  2.28e+04  7.80e+04  3.52e-02
  92   3.6313385e+09   3.5979708e+09  5.03e+04  2.22e+04  7.59e+04  3.58e-02
  93   3.6309737e+09   3.5977177e+09  4.99e+04  2.20e+04  7.44e+04  3.64e-02
  94   3.6305310e+09   3.5974214e+09  4.94e+04  2.18e+04  7.25e+04  3.71e-02
  95   3.6302240e+09   3.5970307e+09  4.91e+04  2.16e+04  7.01e+04  3.81e-02
  96   3.6299044e+09   3.5968249e+09  4.88e+04  2.15e+04  6.88e+04  3.86e-02
  97   3.6290033e+09   3.5964459e+09  4.78e+04  2.10e+04  6.65e+04  3.96e-02
  98   3.6284309e+09   3.5961604e+09  4.71e+04  2.08e+04  6.48e+04  4.03e-02
  99   3.6270375e+09   3.5958219e+09  4.56e+04  2.01e+04  6.28e+04  4.10e-02
 100   3.6256650e+09   3.5955609e+09  4.41e+04  1.94e+04  6.14e+04  4.15e-02
 101   3.6249233e+09   3.5952876e+09  4.34e+04  1.91e+04  5.98e+04  4.23e-02
 102   3.6235056e+09   3.5950126e+09  4.18e+04  1.84e+04  5.83e+04  4.29e-02
 103   3.6232143e+09   3.5948456e+09  4.15e+04  1.83e+04  5.74e+04  4.34e-02
 104   3.6214249e+09   3.5945776e+09  3.96e+04  1.74e+04  5.59e+04  4.41e-02
 105   3.6205657e+09   3.5942297e+09  3.87e+04  1.70e+04  5.40e+04  4.53e-02
 106   3.6191683e+09   3.5939524e+09  3.72e+04  1.64e+04  5.24e+04  4.62e-02
 107   3.6184198e+09   3.5936548e+09  3.64e+04  1.60e+04  5.06e+04  4.75e-02
 108   3.6164531e+09   3.5933644e+09  3.42e+04  1.51e+04  4.89e+04  4.85e-02
 109   3.6151268e+09   3.5931699e+09  3.28e+04  1.44e+04  4.78e+04  4.93e-02
 110   3.6145694e+09   3.5929820e+09  3.22e+04  1.42e+04  4.67e+04  5.03e-02
 111   3.6135609e+09   3.5927873e+09  3.11e+04  1.37e+04  4.55e+04  5.13e-02
 112   3.6130963e+09   3.5925317e+09  3.05e+04  1.35e+04  4.39e+04  5.29e-02
 113   3.6127367e+09   3.5921279e+09  3.01e+04  1.33e+04  4.14e+04  5.56e-02
 114   3.6119506e+09   3.5919030e+09  2.93e+04  1.29e+04  4.00e+04  5.72e-02
 115   3.6094952e+09   3.5916956e+09  2.66e+04  1.17e+04  3.87e+04  5.85e-02
 116   3.6075295e+09   3.5914339e+09  2.44e+04  1.07e+04  3.71e+04  6.05e-02
 117   3.6070347e+09   3.5911469e+09  2.38e+04  1.05e+04  3.52e+04  6.34e-02
 118   3.6067104e+09   3.5909855e+09  2.34e+04  1.03e+04  3.41e+04  6.51e-02
 119   3.6062576e+09   3.5908185e+09  2.29e+04  1.01e+04  3.30e+04  6.69e-02
 120   3.6048080e+09   3.5904966e+09  2.13e+04  9.39e+03  3.09e+04  7.05e-02
 121   3.6039628e+09   3.5902822e+09  2.04e+04  8.97e+03  2.95e+04  7.32e-02
 122   3.6032270e+09   3.5900772e+09  1.96e+04  8.61e+03  2.82e+04  7.61e-02
 123   3.6030063e+09   3.5899537e+09  1.93e+04  8.50e+03  2.74e+04  7.80e-02
 124   3.6022214e+09   3.5898317e+09  1.84e+04  8.12e+03  2.66e+04  7.97e-02
 125   3.6018552e+09   3.5897567e+09  1.80e+04  7.94e+03  2.61e+04  8.09e-02
 126   3.6014566e+09   3.5896191e+09  1.76e+04  7.74e+03  2.53e+04  8.32e-02
 127   3.6011520e+09   3.5893915e+09  1.72e+04  7.60e+03  2.38e+04  8.76e-02
 128   3.6003671e+09   3.5891034e+09  1.64e+04  7.21e+03  2.21e+04  9.34e-02
 129   3.5999505e+09   3.5889828e+09  1.59e+04  7.01e+03  2.13e+04  9.60e-02
 130   3.5995602e+09   3.5888106e+09  1.55e+04  6.82e+03  2.03e+04  1.00e-01
 131   3.5991666e+09   3.5886274e+09  1.51e+04  6.63e+03  1.92e+04  1.05e-01
 132   3.5988691e+09   3.5884121e+09  1.47e+04  6.49e+03  1.80e+04  1.11e-01
 133   3.5986429e+09   3.5882944e+09  1.45e+04  6.38e+03  1.73e+04  1.15e-01
 134   3.5984468e+09   3.5882446e+09  1.43e+04  6.29e+03  1.70e+04  1.16e-01
 135   3.5979127e+09   3.5881029e+09  1.37e+04  6.03e+03  1.62e+04  1.21e-01
 136   3.5974286e+09   3.5879082e+09  1.32e+04  5.80e+03  1.51e+04  1.28e-01
 137   3.5973550e+09   3.5878813e+09  1.31e+04  5.77e+03  1.49e+04  1.29e-01
 138   3.5970678e+09   3.5876671e+09  1.28e+04  5.63e+03  1.37e+04  1.38e-01
 139   3.5967185e+09   3.5875459e+09  1.24e+04  5.46e+03  1.30e+04  1.44e-01
 140   3.5962197e+09   3.5874042e+09  1.19e+04  5.23e+03  1.22e+04  1.51e-01
 141   3.5952419e+09   3.5872451e+09  1.08e+04  4.77e+03  1.13e+04  1.60e-01
 142   3.5945799e+09   3.5871924e+09  1.01e+04  4.45e+03  1.10e+04  1.63e-01
 143   3.5937824e+09   3.5870073e+09  9.24e+03  4.07e+03  9.97e+03  1.77e-01
 144   3.5933443e+09   3.5869553e+09  8.76e+03  3.86e+03  9.66e+03  1.82e-01
 145   3.5926267e+09   3.5868821e+09  7.97e+03  3.51e+03  9.22e+03  1.89e-01
 146   3.5920772e+09   3.5867943e+09  7.36e+03  3.24e+03  8.67e+03  1.99e-01
 147   3.5918666e+09   3.5867742e+09  7.13e+03  3.14e+03  8.55e+03  2.01e-01
 148   3.5910312e+09   3.5866991e+09  6.21e+03  2.73e+03  8.07e+03  2.11e-01
 149   3.5906577e+09   3.5866355e+09  5.79e+03  2.55e+03  7.65e+03  2.22e-01
 150   3.5903120e+09   3.5865679e+09  5.40e+03  2.38e+03  7.19e+03  2.34e-01
 151   3.5900975e+09   3.5865365e+09  5.16e+03  2.27e+03  6.98e+03  2.40e-01
 152   3.5897515e+09   3.5864389e+09  4.77e+03  2.10e+03  6.32e+03  2.63e-01
 153   3.5895685e+09   3.5864208e+09  4.57e+03  2.01e+03  6.20e+03  2.68e-01
 154   3.5891666e+09   3.5863835e+09  4.12e+03  1.81e+03  5.95e+03  2.78e-01
 155   3.5885653e+09   3.5862705e+09  3.44e+03  1.51e+03  5.18e+03  3.16e-01
 156   3.5882959e+09   3.5862335e+09  3.13e+03  1.38e+03  4.92e+03  3.32e-01
 157   3.5880809e+09   3.5861898e+09  2.89e+03  1.27e+03  4.62e+03  3.53e-01
 158   3.5877091e+09   3.5861332e+09  2.47e+03  1.09e+03  4.23e+03  3.84e-01
 159   3.5873244e+09   3.5860778e+09  2.04e+03  8.97e+02  3.84e+03  4.21e-01
 160   3.5872533e+09   3.5860598e+09  1.96e+03  8.61e+02  3.72e+03  4.36e-01
 161   3.5871522e+09   3.5860482e+09  1.84e+03  8.11e+02  3.63e+03  4.45e-01
 162   3.5869723e+09   3.5860304e+09  1.64e+03  7.20e+02  3.51e+03  4.61e-01
 163   3.5867630e+09   3.5859997e+09  1.40e+03  6.15e+02  3.29e+03  4.93e-01
 164   3.5865951e+09   3.5859721e+09  1.20e+03  5.30e+02  3.09e+03  5.26e-01
 165   3.5864127e+09   3.5859441e+09  9.96e+02  4.38e+02  2.89e+03  5.64e-01
 166   3.5863517e+09   3.5859250e+09  9.25e+02  4.08e+02  2.75e+03  5.95e-01
 167   3.5862999e+09   3.5859111e+09  8.67e+02  3.82e+02  2.65e+03  6.18e-01
 168   3.5862111e+09   3.5858975e+09  7.65e+02  3.37e+02  2.55e+03  6.43e-01
 169   3.5861658e+09   3.5858664e+09  7.14e+02  3.15e+02  2.34e+03  7.08e-01
 170   3.5860585e+09   3.5858352e+09  5.96e+02  2.62e+02  2.12e+03  7.84e-01
 171   3.5859692e+09   3.5858123e+09  4.98e+02  2.19e+02  1.97e+03  8.49e-01
 172   3.5859516e+09   3.5857992e+09  4.79e+02  2.11e+02  1.89e+03  8.91e-01
 173   3.5858486e+09   3.5857851e+09  3.68e+02  1.62e+02  1.80e+03  9.40e-01
 174   3.5857732e+09   3.5857524e+09  2.87e+02  1.26e+02  1.58e+03  1.08e+00
 175   3.5857583e+09   3.5857346e+09  2.71e+02  1.19e+02  1.47e+03  1.17e+00
 176   3.5857362e+09   3.5857313e+09  2.49e+02  1.10e+02  1.45e+03  1.19e+00
 177   3.5857291e+09   3.5857192e+09  2.42e+02  1.06e+02  1.38e+03  1.26e+00
 178   3.5857224e+09   3.5857005e+09  2.35e+02  1.03e+02  1.27e+03  1.38e+00
 179   3.5857030e+09   3.5856953e+09  2.16e+02  9.53e+01  1.24e+03  1.42e+00
 180   3.5856543e+09   3.5856727e+09  1.70e+02  7.48e+01  1.11e+03  1.60e+00
 181   3.5856262e+09   3.5856561e+09  1.44e+02  6.32e+01  1.02e+03  1.77e+00
 182   3.5856177e+09   3.5856470e+09  1.36e+02  5.99e+01  9.71e+02  1.87e+00
 183   3.5855878e+09   3.5856295e+09  1.09e+02  4.81e+01  8.78e+02  2.09e+00
 184   3.5855758e+09   3.5856227e+09  9.90e+01  4.36e+01  8.42e+02  2.19e+00
 185   3.5855742e+09   3.5856189e+09  9.76e+01  4.30e+01  8.23e+02  2.25e+00
 186   3.5855454e+09   3.5855982e+09  7.34e+01  3.23e+01  7.17e+02  2.63e+00
 187   3.5855398e+09   3.5855879e+09  6.89e+01  3.03e+01  6.65e+02  2.86e+00
 188   3.5855330e+09   3.5855793e+09  6.37e+01  2.80e+01  6.24e+02  3.08e+00
 189   3.5855299e+09   3.5855697e+09  6.14e+01  2.70e+01  5.79e+02  3.36e+00
 190   3.5855111e+09   3.5855630e+09  4.78e+01  2.10e+01  5.48e+02  3.57e+00
 191   3.5855094e+09   3.5855606e+09  4.66e+01  2.05e+01  5.36e+02  3.66e+00
 192   3.5855015e+09   3.5855541e+09  4.10e+01  1.80e+01  5.07e+02  3.90e+00
 193   3.5854918e+09   3.5855420e+09  3.41e+01  1.50e+01  4.51e+02  4.45e+00
 194   3.5854746e+09   3.5855309e+09  2.28e+01  1.00e+01  4.02e+02  5.08e+00
 195   3.5854695e+09   3.5855219e+09  1.96e+01  8.62e+00  3.63e+02  5.72e+00
 196   3.5854650e+09   3.5855080e+09  1.69e+01  7.44e+00  3.04e+02  7.03e+00
 197   3.5854606e+09   3.5854977e+09  1.46e+01  6.42e+00  2.62e+02  8.33e+00
 198   3.5854594e+09   3.5854956e+09  1.40e+01  6.15e+00  2.54e+02  8.65e+00
 199   3.5854536e+09   3.5854825e+09  1.12e+01  4.91e+00  2.03e+02  1.12e+01
 200   3.5854507e+09   3.5854756e+09  9.89e+00  4.34e+00  1.77e+02  1.31e+01
 201   3.5854486e+09   3.5854717e+09  9.03e+00  3.97e+00  1.63e+02  1.44e+01
 202   3.5854460e+09   3.5854673e+09  7.95e+00  3.50e+00  1.47e+02  1.61e+01
 203   3.5854437e+09   3.5854652e+09  7.04e+00  3.10e+00  1.39e+02  1.71e+01
 204   3.5854427e+09   3.5854591e+09  6.64e+00  2.92e+00  1.18e+02  2.07e+01
 205   3.5854379e+09   3.5854555e+09  4.86e+00  2.14e+00  1.05e+02  2.35e+01
 206   3.5854343e+09   3.5854533e+09  3.57e+00  1.57e+00  9.78e+01  2.55e+01
 207   3.5854332e+09   3.5854487e+09  3.15e+00  1.38e+00  8.24e+01  3.11e+01
 208   3.5854305e+09   3.5854411e+09  2.24e+00  9.84e-01  5.71e+01  4.76e+01
 209   3.5854303e+09   3.5854399e+09  2.18e+00  9.57e-01  5.34e+01  5.13e+01
 210   3.5854298e+09   3.5854369e+09  2.05e+00  8.99e-01  4.41e+01  6.37e+01
 211   3.5854280e+09   3.5854353e+09  1.56e+00  6.74e-01  3.92e+01  7.23e+01
 212   3.5854275e+09   3.5854344e+09  1.43e+00  6.13e-01  3.64e+01  7.86e+01
 213   3.5854255e+09   3.5854333e+09  8.95e-01  3.83e-01  3.32e+01  8.70e+01
 214   3.5854250e+09   3.5854310e+09  7.63e-01  3.16e-01  2.62e+01  1.15e+02
 215   3.5854247e+09   3.5854305e+09  6.91e-01  2.87e-01  2.47e+01  1.22e+02
 216   3.5854238e+09   3.5854275e+09  5.00e-01  1.87e-01  1.59e+01  2.04e+02
 217   3.5854236e+09   3.5854270e+09  4.42e-01  1.63e-01  1.44e+01  2.29e+02
 218   3.5854235e+09   3.5854267e+09  4.35e-01  1.60e-01  1.37e+01  2.42e+02
 219   3.5854231e+09   3.5854243e+09  3.41e-01  1.21e-01  6.83e+00  5.44e+02
 220   3.5854229e+09   3.5854236e+09  2.94e-01  1.02e-01  5.22e+00  7.15e+02
