--- Job Balmorel.gms Start 06/17/26 11:12:34 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 12 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(41) 2 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2586) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:06.412
--- Balmorel.gms(1455) 30 Mb
--- Balmorel.gms(57212) 65 Mb  15 secs
--- Balmorel.gms(93528) 65 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(93943) 65 Mb  3 secs
--- Balmorel.gms(94324) 65 Mb
--- Balmorel.gms(95361) 69 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98160) 70 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98414) 255 Mb
--- LOOPS IYALIAS = 2050
---   570,507 rows  544,115 columns  1,865,784 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.200E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.911E-11, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:40.153

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 71.75 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 211.40 Mb (peak 215.55 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 16.91 Mb (peak 118.45 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 337186 rows and 332585 columns.
Aggregator did 55020 substitutions.
Reduced LP has 156516 rows, 191143 columns, and 637711 nonzeros.
Presolve time = 4.16 sec. (2183.47 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 56 dense columns.

Number of nonzeros in lower triangle of A*A' = 3021775
Using Nested Dissection ordering
Total time for automatic ordering = 4.42 sec. (3117.67 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 156572
  Integer space required    = 1076472
  Total non-zeros in factor = 23879465
  Total FP ops to factor    = 8692281847
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.2353115e+12   7.2041024e+08  9.19e+08  0.00e+00  1.30e+10  1.00e+00
   1  -4.2345028e+11   3.8705408e+10  2.07e+08  0.00e+00  8.19e+09  2.76e-07
   2  -2.5992010e+11   9.3976917e+09  1.25e+08  0.00e+00  3.58e+09  1.62e-07
   3  -1.7647779e+11  -1.7828636e+09  8.34e+07  0.00e+00  1.15e+09  2.16e-07
   4  -8.6166885e+10   6.9023573e+09  4.34e+07  0.00e+00  4.19e+08  4.39e-07
   5  -3.1368260e+10   7.6093405e+09  1.82e+07  0.00e+00  1.73e+08  1.10e-06
   6  -1.7461945e+10   7.4996108e+09  1.16e+07  0.00e+00  1.34e+08  1.50e-06
   7  -7.0942774e+09   6.7400694e+09  6.45e+06  0.00e+00  7.15e+07  3.03e-06
   8  -1.4064235e+09   6.0474994e+09  3.44e+06  0.00e+00  4.13e+07  5.63e-06
   9   1.9716775e+08   5.6350784e+09  2.59e+06  0.00e+00  2.42e+07  1.02e-05
  10   2.1215124e+09   5.4772052e+09  1.59e+06  0.00e+00  1.56e+07  1.69e-05
  11   2.8311835e+09   5.3956623e+09  1.20e+06  0.00e+00  1.29e+07  2.10e-05
  12   3.3715938e+09   5.3359188e+09  8.96e+05  0.00e+00  1.11e+07  2.50e-05
  13   3.8155558e+09   5.2401716e+09  6.39e+05  0.00e+00  8.56e+06  3.38e-05
  14   4.1153018e+09   5.1984580e+09  4.70e+05  0.00e+00  7.33e+06  4.05e-05
  15   4.2537474e+09   5.1693366e+09  3.92e+05  0.00e+00  6.49e+06  4.65e-05
  16   4.3648959e+09   5.1400832e+09  3.30e+05  0.00e+00  5.59e+06  5.50e-05
  17   4.4660699e+09   5.1177486e+09  2.75e+05  0.00e+00  4.84e+06  6.49e-05
  18   4.5256705e+09   5.1060484e+09  2.43e+05  0.00e+00  4.43e+06  7.17e-05
  19   4.5919938e+09   5.1015344e+09  2.07e+05  0.00e+00  4.28e+06  7.49e-05
  20   4.6423914e+09   5.0925992e+09  1.79e+05  0.00e+00  4.00e+06  8.09e-05
  21   4.7374051e+09   5.0625085e+09  1.26e+05  0.00e+00  3.09e+06  1.09e-04
  22   4.7654658e+09   5.0464972e+09  1.10e+05  0.00e+00  2.56e+06  1.34e-04
  23   4.8252139e+09   5.0391672e+09  7.96e+04  0.00e+00  2.28e+06  1.53e-04
  24   4.8464734e+09   5.0245051e+09  6.80e+04  0.00e+00  1.79e+06  2.01e-04
  25   4.8673913e+09   5.0233020e+09  5.74e+04  0.00e+00  1.74e+06  2.08e-04
  26   4.8854612e+09   5.0204264e+09  4.77e+04  0.00e+00  1.64e+06  2.22e-04
  27   4.9029347e+09   5.0126680e+09  3.85e+04  0.00e+00  1.35e+06  2.75e-04
  28   4.9147867e+09   5.0058607e+09  3.23e+04  0.00e+00  1.09e+06  3.49e-04
  29   4.9275867e+09   5.0008774e+09  2.62e+04  0.00e+00  8.61e+05  4.57e-04
  30   4.9353527e+09   4.9984413e+09  2.28e+04  0.00e+00  7.14e+05  5.62e-04
  31   4.9456409e+09   4.9966592e+09  1.85e+04  0.00e+00  5.68e+05  7.26e-04
  32   4.9548398e+09   4.9952981e+09  1.47e+04  0.00e+00  4.23e+05  1.01e-03
  33   4.9610819e+09   4.9947227e+09  1.23e+04  0.00e+00  3.33e+05  1.31e-03
  34   4.9661670e+09   4.9944937e+09  1.04e+04  0.00e+00  2.71e+05  1.64e-03
  35   4.9691982e+09   4.9945044e+09  9.27e+03  0.00e+00  2.33e+05  1.93e-03
  36   4.9717643e+09   4.9946202e+09  8.36e+03  0.00e+00  2.00e+05  2.26e-03
  37   4.9739458e+09   4.9946769e+09  7.57e+03  0.00e+00  1.65e+05  2.78e-03
  38   4.9784751e+09   4.9947720e+09  5.96e+03  0.00e+00  1.38e+05  3.36e-03
  39   4.9811790e+09   4.9947657e+09  4.97e+03  0.00e+00  1.12e+05  4.18e-03
  40   4.9830587e+09   4.9947668e+09  4.28e+03  0.00e+00  9.54e+04  4.94e-03
  41   4.9836946e+09   4.9947640e+09  4.05e+03  0.00e+00  8.59e+04  5.51e-03
  42   4.9856188e+09   4.9947579e+09  3.34e+03  0.00e+00  6.34e+04  7.57e-03
  43   4.9862336e+09   4.9947915e+09  3.12e+03  0.00e+00  4.75e+04  1.02e-02
  44   4.9866989e+09   4.9949069e+09  2.96e+03  0.00e+00  3.41e+04  1.42e-02
  45   4.9874027e+09   4.9949832e+09  2.72e+03  0.00e+00  3.00e+04  1.60e-02
  46   4.9885401e+09   4.9950605e+09  2.34e+03  0.00e+00  2.41e+04  1.97e-02
  47   4.9887809e+09   4.9950806e+09  2.25e+03  0.00e+00  2.06e+04  2.29e-02
  48   4.9896564e+09   4.9951079e+09  1.94e+03  0.00e+00  1.57e+04  2.93e-02
  49   4.9902759e+09   4.9950982e+09  1.72e+03  0.00e+00  1.20e+04  3.75e-02
  50   4.9906253e+09   4.9950790e+09  1.59e+03  0.00e+00  9.82e+03  4.46e-02
  51   4.9910341e+09   4.9950399e+09  1.44e+03  0.00e+00  7.25e+03  5.77e-02
  52   4.9910859e+09   4.9950271e+09  1.42e+03  0.00e+00  6.43e+03  6.38e-02
  53   4.9916985e+09   4.9949995e+09  1.19e+03  0.00e+00  5.14e+03  7.62e-02
  54   4.9918989e+09   4.9949614e+09  1.12e+03  0.00e+00  4.34e+03  8.72e-02
  55   4.9921943e+09   4.9949058e+09  9.99e+02  0.00e+00  3.33e+03  1.07e-01
  56   4.9924534e+09   4.9948474e+09  8.94e+02  0.00e+00  2.56e+03  1.31e-01
  57   4.9926725e+09   4.9948010e+09  8.02e+02  0.00e+00  2.09e+03  1.52e-01
  58   4.9927715e+09   4.9947304e+09  7.60e+02  0.00e+00  1.51e+03  1.92e-01
  59   4.9929240e+09   4.9946795e+09  6.94e+02  0.00e+00  1.12e+03  2.34e-01
  60   4.9930163e+09   4.9946637e+09  6.54e+02  0.00e+00  1.02e+03  2.48e-01
  61   4.9931135e+09   4.9946375e+09  6.10e+02  0.00e+00  8.82e+02  2.73e-01
  62   4.9932432e+09   4.9946005e+09  5.51e+02  0.00e+00  7.11e+02  3.13e-01
  63   4.9932942e+09   4.9945721e+09  5.27e+02  0.00e+00  6.05e+02  3.47e-01
  64   4.9934485e+09   4.9945509e+09  4.53e+02  0.00e+00  5.30e+02  3.76e-01
  65   4.9935192e+09   4.9944754e+09  4.18e+02  0.00e+00  3.27e+02  5.08e-01
  66   4.9936622e+09   4.9944460e+09  3.45e+02  0.00e+00  2.55e+02  5.82e-01
  67   4.9937172e+09   4.9944411e+09  3.15e+02  0.00e+00  2.47e+02  5.94e-01
  68   4.9938111e+09   4.9944002e+09  2.63e+02  0.00e+00  1.85e+02  7.15e-01
  69   4.9939063e+09   4.9943719e+09  2.06e+02  0.00e+00  1.49e+02  8.22e-01
  70   4.9939431e+09   4.9943461e+09  1.82e+02  0.00e+00  1.24e+02  9.43e-01
  71   4.9939526e+09   4.9943332e+09  1.75e+02  0.00e+00  1.12e+02  1.01e+00
  72   4.9940569e+09   4.9943049e+09  1.04e+02  0.00e+00  8.67e+01  1.22e+00
  73   4.9940612e+09   4.9942877e+09  1.00e+02  0.00e+00  7.54e+01  1.37e+00
  74   4.9940786e+09   4.9942502e+09  8.43e+01  0.00e+00  5.11e+01  1.90e+00
  75   4.9941107e+09   4.9942174e+09  5.41e+01  0.00e+00  3.10e+01  2.82e+00
  76   4.9941151e+09   4.9942058e+09  4.90e+01  0.00e+00  2.50e+01  3.39e+00
  77   4.9941224e+09   4.9941940e+09  4.05e+01  0.00e+00  1.90e+01  4.26e+00
  78   4.9941249e+09   4.9941930e+09  3.76e+01  0.00e+00  1.85e+01  4.36e+00
  79   4.9941315e+09   4.9941770e+09  2.91e+01  0.00e+00  1.09e+01  6.74e+00
  80   4.9941336e+09   4.9941738e+09  2.62e+01  0.00e+00  9.50e+00  7.55e+00
  81   4.9941418e+09   4.9941644e+09  1.42e+01  0.00e+00  5.48e+00  1.16e+01
  82   4.9941444e+09   4.9941497e+09  6.42e+00  0.00e+00  9.87e-01  5.81e+01
  83   4.9941459e+09   4.9941495e+09  3.00e+00  0.00e+00  8.89e-01  6.23e+01
  84   4.9941460e+09   4.9941470e+09  6.97e-01  0.00e+00  2.55e-01  2.16e+02
  85   4.9941460e+09   4.9941461e+09  1.49e-01  0.00e+00  3.62e-02  1.58e+03
  86   4.9941460e+09   4.9941460e+09  8.22e-02  0.00e+00  8.92e-03  2.65e+04
Barrier time = 70.17 sec. (33083.28 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 19536 variables.
    19535 DMoves:  Infeasibility  9.02016940e-01  Objective  4.99414595e+09
    17877 DMoves:  Infeasibility  8.97085625e-01  Objective  4.99414595e+09
    17007 DMoves:  Infeasibility  8.83991302e-01  Objective  4.99414595e+09
    15757 DMoves:  Infeasibility  8.13674871e-01  Objective  4.99414595e+09
    14396 DMoves:  Infeasibility  8.08162428e-01  Objective  4.99414595e+09
    13659 DMoves:  Infeasibility  8.07752911e-01  Objective  4.99414595e+09
    12863 DMoves:  Infeasibility  8.00790009e-01  Objective  4.99414595e+09
    12151 DMoves:  Infeasibility  7.85680330e-01  Objective  4.99414595e+09
    11436 DMoves:  Infeasibility  7.83079034e-01  Objective  4.99414595e+09
    10595 DMoves:  Infeasibility  7.81460232e-01  Objective  4.99414595e+09
     9932 DMoves:  Infeasibility  7.80000967e-01  Objective  4.99414595e+09
     8898 DMoves:  Infeasibility  7.77669935e-01  Objective  4.99414595e+09
     8355 DMoves:  Infeasibility  7.72653384e-01  Objective  4.99414595e+09
     6632 DMoves:  Infeasibility  3.37215292e+01  Objective  4.99414595e+09
     5112 DMoves:  Infeasibility  2.73010252e+01  Objective  4.99414610e+09
     3116 DMoves:  Infeasibility  9.78622853e-01  Objective  4.99414603e+09
     2106 DMoves:  Infeasibility  2.05298330e-01  Objective  4.99414597e+09
     1067 DMoves:  Infeasibility  8.37216645e-03  Objective  4.99414611e+09
        0 DMoves:  Infeasibility  2.17908024e-09  Objective  4.99414598e+09
  Dual:  Pushed 4772, exchanged 14764.
  Primal:  Fixing 123325 variables.
   123324 PMoves:  Infeasibility  8.91992964e-02  Objective  4.99414596e+09
   117917 PMoves:  Infeasibility  7.27067351e-03  Objective  4.99414596e+09
Removing shift (3).

Primal simplex solved model.

Total crossover time = 7.97 sec. (6097.05 ticks)

Total time on 7 threads = 82.36 sec. (41385.64 ticks)

--- LP status (1): optimal.
--- Cplex Time: 82.38sec (det. 41387.27 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   4994145963.314272

--- Reading solution for model BALBASE4
--- Balmorel.gms(98414) 255 Mb  87 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:06.655
--- Balmorel.gms(100052) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\MainResults.gdx
--- Balmorel.gms(100398) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100399) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100400) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100401) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100425) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100426) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100456) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100457) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100458) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100459) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100464) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100465) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100466) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100467) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100497) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100498) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100515) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100526) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100531) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100561) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100562) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100572) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100573) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100583) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100632) 255 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 11:14:46 elapsed 0:02:11.650
