--- Job Balmorel.gms Start 06/19/26 15:56:42 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.921
--- Balmorel.gms(57222) 66 Mb  25 secs
--- Balmorel.gms(66208) 66 Mb  4 secs
--- Balmorel.gms(93523) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94088) 89 Mb
--- Balmorel.gms(95125) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(97800) 104 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98048) 565 Mb
--- LOOPS IYALIAS = 2030
---   1,143,116 rows  1,277,688 columns  4,136,847 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.488E-02, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.529E-05, 4.061E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:49.029

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 161.26 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 463.40 Mb (peak 473.15 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 37.45 Mb (peak 264.00 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 350454 rows and 355050 columns.
Aggregator did 271441 substitutions.
Reduced LP has 521220 rows, 651203 columns, and 2125498 nonzeros.
Presolve time = 6.47 sec. (6734.66 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 404 dense columns.

Number of nonzeros in lower triangle of A*A' = 1347695
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.61 sec. (128.77 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 521624
  Integer space required    = 1699241
  Total non-zeros in factor = 7435244
  Total FP ops to factor    = 2256134662
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.1165013e+11  -7.0059207e+09  3.27e+08  1.45e+08  6.26e+08  1.00e+00
   1   1.0740545e+11   2.1649971e+09  2.80e+08  1.25e+08  5.61e+08  3.21e-05
   2   1.0516818e+11   9.0557877e+09  2.64e+08  1.17e+08  5.04e+08  2.28e-05
   3   8.0715322e+10   1.0608189e+10  1.90e+08  8.44e+07  4.17e+08  2.35e-05
   4   7.4996122e+10   7.2007682e+09  1.83e+08  8.15e+07  4.02e+08  2.45e-05
   5   6.0334930e+10   5.1273887e+09  1.50e+08  6.66e+07  3.33e+08  2.42e-05
   6   5.0365676e+10   3.8400256e+09  1.26e+08  5.60e+07  2.75e+08  2.45e-05
   7   4.0667965e+10   3.7415205e+09  1.00e+08  4.46e+07  2.50e+08  2.59e-05
   8   3.2331731e+10   3.8373838e+09  7.71e+07  3.43e+07  2.18e+08  2.83e-05
   9   2.4769461e+10   3.8865446e+09  5.62e+07  2.50e+07  2.02e+08  3.08e-05
  10   1.9087919e+10   4.0085303e+09  4.05e+07  1.80e+07  1.57e+08  3.61e-05
  11   1.4196178e+10   4.1125465e+09  2.70e+07  1.20e+07  1.09e+08  4.63e-05
  12   1.1623395e+10   4.2035355e+09  1.98e+07  8.81e+06  8.77e+07  5.56e-05
  13   1.0149470e+10   4.2520317e+09  1.57e+07  7.00e+06  7.05e+07  6.66e-05
  14   8.4437014e+09   4.2657910e+09  1.11e+07  4.95e+06  5.75e+07  8.04e-05
  15   6.6927347e+09   4.2481373e+09  6.55e+06  2.91e+06  4.43e+07  1.04e-04
  16   5.9649055e+09   4.2078810e+09  4.74e+06  2.11e+06  3.51e+07  1.31e-04
  17   5.3523806e+09   4.1448650e+09  3.31e+06  1.47e+06  2.70e+07  1.70e-04
  18   5.0992622e+09   4.0835535e+09  2.76e+06  1.23e+06  2.17e+07  2.10e-04
  19   4.8162757e+09   3.9880967e+09  2.18e+06  9.68e+05  1.53e+07  2.96e-04
  20   4.5420316e+09   3.9146161e+09  1.66e+06  7.37e+05  1.18e+07  3.83e-04
  21   4.4079853e+09   3.8698845e+09  1.41e+06  6.29e+05  9.94e+06  4.55e-04
  22   4.2977586e+09   3.8248695e+09  1.22e+06  5.42e+05  8.23e+06  5.49e-04
  23   4.1759892e+09   3.7719921e+09  1.01e+06  4.49e+05  6.40e+06  7.07e-04
  24   4.0841406e+09   3.7349658e+09  8.58e+05  3.82e+05  5.25e+06  8.60e-04
  25   3.9930947e+09   3.7004853e+09  7.12e+05  3.16e+05  4.26e+06  1.06e-03
  26   3.9360346e+09   3.6790539e+09  6.22e+05  2.77e+05  3.69e+06  1.22e-03
  27   3.9050359e+09   3.6727464e+09  5.74e+05  2.55e+05  3.53e+06  1.28e-03
  28   3.8538356e+09   3.6687862e+09  4.95e+05  2.20e+05  3.43e+06  1.32e-03
  29   3.8111919e+09   3.6421038e+09  4.29e+05  1.91e+05  2.75e+06  1.65e-03
  30   3.7820221e+09   3.6224188e+09  3.86e+05  1.72e+05  2.30e+06  1.98e-03
  31   3.7735803e+09   3.6120841e+09  3.74e+05  1.66e+05  2.09e+06  2.18e-03
  32   3.7680209e+09   3.6112035e+09  3.66e+05  1.63e+05  2.07e+06  2.19e-03
  33   3.7466435e+09   3.6040636e+09  3.36e+05  1.50e+05  1.93e+06  2.34e-03
  34   3.7381034e+09   3.6031248e+09  3.25e+05  1.44e+05  1.91e+06  2.35e-03
  35   3.7354058e+09   3.6018558e+09  3.21e+05  1.43e+05  1.89e+06  2.38e-03
  36   3.7260239e+09   3.5955826e+09  3.08e+05  1.37e+05  1.77e+06  2.54e-03
  37   3.7240689e+09   3.5917642e+09  3.05e+05  1.36e+05  1.71e+06  2.64e-03
  38   3.7126135e+09   3.5888017e+09  2.90e+05  1.29e+05  1.65e+06  2.71e-03
  39   3.6962186e+09   3.5804706e+09  2.69e+05  1.20e+05  1.51e+06  2.96e-03
  40   3.6836229e+09   3.5784475e+09  2.52e+05  1.12e+05  1.48e+06  3.00e-03
  41   3.6795992e+09   3.5741825e+09  2.47e+05  1.10e+05  1.41e+06  3.16e-03
  42   3.6754815e+09   3.5687507e+09  2.42e+05  1.08e+05  1.32e+06  3.37e-03
  43   3.6736507e+09   3.5661570e+09  2.40e+05  1.07e+05  1.28e+06  3.48e-03
  44   3.6686594e+09   3.5599384e+09  2.33e+05  1.04e+05  1.19e+06  3.77e-03
  45   3.6627325e+09   3.5557558e+09  2.26e+05  1.01e+05  1.12e+06  3.97e-03
  46   3.6595231e+09   3.5535359e+09  2.22e+05  9.88e+04  1.09e+06  4.09e-03
  47   3.6557147e+09   3.5502458e+09  2.17e+05  9.67e+04  1.04e+06  4.27e-03
  48   3.6462847e+09   3.5459373e+09  2.06e+05  9.16e+04  9.83e+05  4.51e-03
  49   3.6354943e+09   3.5413329e+09  1.93e+05  8.59e+04  9.19e+05  4.80e-03
  50   3.6285282e+09   3.5382120e+09  1.85e+05  8.21e+04  8.76e+05  5.02e-03
  51   3.6222324e+09   3.5350730e+09  1.77e+05  7.88e+04  8.33e+05  5.26e-03
  52   3.6153290e+09   3.5322571e+09  1.69e+05  7.51e+04  7.95e+05  5.49e-03
  53   3.6091332e+09   3.5306542e+09  1.62e+05  7.19e+04  7.74e+05  5.62e-03
  54   3.6043754e+09   3.5284665e+09  1.56e+05  6.94e+04  7.45e+05  5.83e-03
  55   3.5999009e+09   3.5250768e+09  1.51e+05  6.70e+04  7.00e+05  6.20e-03
  56   3.5963987e+09   3.5226004e+09  1.47e+05  6.52e+04  6.68e+05  6.49e-03
  57   3.5908086e+09   3.5184850e+09  1.40e+05  6.23e+04  6.15e+05  7.03e-03
  58   3.5894311e+09   3.5174507e+09  1.38e+05  6.16e+04  6.02e+05  7.18e-03
  59   3.5858396e+09   3.5147662e+09  1.34e+05  5.98e+04  5.68e+05  7.58e-03
  60   3.5804247e+09   3.5130543e+09  1.28e+05  5.70e+04  5.47e+05  7.83e-03
  61   3.5746421e+09   3.5114993e+09  1.22e+05  5.41e+04  5.28e+05  8.07e-03
  62   3.5691215e+09   3.5094869e+09  1.15e+05  5.13e+04  5.04e+05  8.42e-03
  63   3.5676752e+09   3.5077816e+09  1.14e+05  5.05e+04  4.83e+05  8.78e-03
  64   3.5647787e+09   3.5050939e+09  1.10e+05  4.91e+04  4.51e+05  9.39e-03
  65   3.5604482e+09   3.5026223e+09  1.05e+05  4.69e+04  4.22e+05  1.00e-02
  66   3.5562373e+09   3.4997702e+09  1.01e+05  4.48e+04  3.88e+05  1.08e-02
  67   3.5526465e+09   3.4980771e+09  9.67e+04  4.30e+04  3.68e+05  1.13e-02
  68   3.5499555e+09   3.4961268e+09  9.37e+04  4.17e+04  3.46e+05  1.20e-02
  69   3.5468744e+09   3.4946779e+09  9.03e+04  4.01e+04  3.30e+05  1.25e-02
  70   3.5419794e+09   3.4919536e+09  8.48e+04  3.77e+04  2.99e+05  1.37e-02
  71   3.5400372e+09   3.4899531e+09  8.27e+04  3.68e+04  2.77e+05  1.47e-02
  72   3.5375428e+09   3.4880810e+09  8.00e+04  3.56e+04  2.57e+05  1.57e-02
  73   3.5363521e+09   3.4858456e+09  7.87e+04  3.50e+04  2.33e+05  1.72e-02
  74   3.5357139e+09   3.4841368e+09  7.80e+04  3.47e+04  2.15e+05  1.84e-02
  75   3.5323953e+09   3.4830157e+09  7.44e+04  3.31e+04  2.04e+05  1.92e-02
  76   3.5290626e+09   3.4818362e+09  7.09e+04  3.15e+04  1.92e+05  2.02e-02
  77   3.5252443e+09   3.4804654e+09  6.68e+04  2.97e+04  1.79e+05  2.13e-02
  78   3.5221810e+09   3.4793862e+09  6.36e+04  2.83e+04  1.68e+05  2.24e-02
  79   3.5187737e+09   3.4784330e+09  6.01e+04  2.67e+04  1.59e+05  2.33e-02
  80   3.5157799e+09   3.4774606e+09  5.69e+04  2.53e+04  1.50e+05  2.44e-02
  81   3.5144001e+09   3.4770542e+09  5.55e+04  2.47e+04  1.47e+05  2.48e-02
  82   3.5121174e+09   3.4765199e+09  5.32e+04  2.36e+04  1.42e+05  2.54e-02
  83   3.5105318e+09   3.4758164e+09  5.15e+04  2.29e+04  1.36e+05  2.63e-02
  84   3.5097417e+09   3.4750944e+09  5.07e+04  2.26e+04  1.30e+05  2.74e-02
  85   3.5077684e+09   3.4745276e+09  4.87e+04  2.17e+04  1.25e+05  2.81e-02
  86   3.5063800e+09   3.4740804e+09  4.73e+04  2.11e+04  1.21e+05  2.88e-02
  87   3.5057246e+09   3.4736219e+09  4.67e+04  2.08e+04  1.18e+05  2.95e-02
  88   3.5047700e+09   3.4733055e+09  4.57e+04  2.03e+04  1.15e+05  3.00e-02
  89   3.5038493e+09   3.4730544e+09  4.48e+04  1.99e+04  1.13e+05  3.03e-02
  90   3.5030548e+09   3.4726959e+09  4.40e+04  1.96e+04  1.11e+05  3.09e-02
  91   3.5024346e+09   3.4722975e+09  4.34e+04  1.93e+04  1.07e+05  3.16e-02
  92   3.5021025e+09   3.4720075e+09  4.31e+04  1.92e+04  1.05e+05  3.22e-02
  93   3.5010356e+09   3.4714539e+09  4.21e+04  1.87e+04  1.01e+05  3.32e-02
  94   3.5002933e+09   3.4711689e+09  4.13e+04  1.84e+04  9.90e+04  3.37e-02
  95   3.4997681e+09   3.4708958e+09  4.08e+04  1.82e+04  9.70e+04  3.42e-02
  96   3.4991382e+09   3.4707581e+09  4.02e+04  1.79e+04  9.61e+04  3.44e-02
  97   3.4983843e+09   3.4705201e+09  3.95e+04  1.76e+04  9.44e+04  3.48e-02
  98   3.4972782e+09   3.4703432e+09  3.85e+04  1.71e+04  9.32e+04  3.50e-02
  99   3.4971631e+09   3.4702052e+09  3.83e+04  1.71e+04  9.22e+04  3.53e-02
 100   3.4958003e+09   3.4698817e+09  3.71e+04  1.65e+04  9.01e+04  3.58e-02
 101   3.4957056e+09   3.4698477e+09  3.70e+04  1.64e+04  8.98e+04  3.59e-02
 102   3.4951681e+09   3.4696789e+09  3.65e+04  1.62e+04  8.87e+04  3.62e-02
 103   3.4947221e+09   3.4695009e+09  3.60e+04  1.60e+04  8.75e+04  3.66e-02
 104   3.4939111e+09   3.4692131e+09  3.53e+04  1.57e+04  8.55e+04  3.72e-02
 105   3.4937942e+09   3.4690008e+09  3.52e+04  1.56e+04  8.41e+04  3.78e-02
 106   3.4927887e+09   3.4687838e+09  3.42e+04  1.52e+04  8.26e+04  3.81e-02
 107   3.4926254e+09   3.4686461e+09  3.41e+04  1.52e+04  8.18e+04  3.85e-02
 108   3.4918480e+09   3.4684021e+09  3.33e+04  1.48e+04  8.02e+04  3.90e-02
 109   3.4909891e+09   3.4681457e+09  3.26e+04  1.45e+04  7.86e+04  3.96e-02
 110   3.4908098e+09   3.4679981e+09  3.24e+04  1.44e+04  7.76e+04  4.00e-02
 111   3.4900275e+09   3.4676424e+09  3.17e+04  1.41e+04  7.54e+04  4.09e-02
 112   3.4896009e+09   3.4672514e+09  3.13e+04  1.39e+04  7.29e+04  4.21e-02
 113   3.4892017e+09   3.4666473e+09  3.09e+04  1.37e+04  6.91e+04  4.42e-02
 114   3.4890763e+09   3.4663530e+09  3.08e+04  1.37e+04  6.72e+04  4.52e-02
 115   3.4884867e+09   3.4661083e+09  3.02e+04  1.35e+04  6.57e+04  4.60e-02
 116   3.4873744e+09   3.4658512e+09  2.92e+04  1.30e+04  6.41e+04  4.68e-02
 117   3.4868117e+09   3.4655972e+09  2.87e+04  1.28e+04  6.25e+04  4.77e-02
 118   3.4853146e+09   3.4652005e+09  2.73e+04  1.22e+04  6.00e+04  4.90e-02
 119   3.4847998e+09   3.4649863e+09  2.69e+04  1.19e+04  5.87e+04  4.99e-02
 120   3.4843507e+09   3.4646237e+09  2.65e+04  1.18e+04  5.65e+04  5.15e-02
 121   3.4838263e+09   3.4642872e+09  2.60e+04  1.16e+04  5.44e+04  5.31e-02
 122   3.4826160e+09   3.4640353e+09  2.49e+04  1.11e+04  5.29e+04  5.40e-02
 123   3.4821603e+09   3.4636735e+09  2.45e+04  1.09e+04  5.07e+04  5.59e-02
 124   3.4814984e+09   3.4634406e+09  2.39e+04  1.06e+04  4.93e+04  5.70e-02
 125   3.4803006e+09   3.4632017e+09  2.28e+04  1.01e+04  4.79e+04  5.80e-02
 126   3.4798208e+09   3.4630697e+09  2.23e+04  9.94e+03  4.71e+04  5.87e-02
 127   3.4794052e+09   3.4627444e+09  2.20e+04  9.77e+03  4.53e+04  6.07e-02
 128   3.4785654e+09   3.4625170e+09  2.12e+04  9.44e+03  4.40e+04  6.20e-02
 129   3.4769342e+09   3.4621630e+09  1.98e+04  8.79e+03  4.19e+04  6.41e-02
 130   3.4760565e+09   3.4619500e+09  1.90e+04  8.44e+03  4.07e+04  6.55e-02
 131   3.4749743e+09   3.4617962e+09  1.80e+04  8.01e+03  3.98e+04  6.64e-02
 132   3.4740174e+09   3.4615256e+09  1.71e+04  7.62e+03  3.82e+04  6.85e-02
 133   3.4731790e+09   3.4612977e+09  1.64e+04  7.29e+03  3.69e+04  7.05e-02
 134   3.4724721e+09   3.4611264e+09  1.57e+04  7.00e+03  3.59e+04  7.21e-02
 135   3.4722516e+09   3.4609751e+09  1.55e+04  6.92e+03  3.50e+04  7.37e-02
 136   3.4716874e+09   3.4606971e+09  1.50e+04  6.69e+03  3.34e+04  7.69e-02
 137   3.4704579e+09   3.4604845e+09  1.39e+04  6.19e+03  3.21e+04  7.92e-02
 138   3.4699450e+09   3.4603074e+09  1.35e+04  5.99e+03  3.10e+04  8.15e-02
 139   3.4689109e+09   3.4600873e+09  1.25e+04  5.57e+03  2.97e+04  8.44e-02
 140   3.4684415e+09   3.4599866e+09  1.21e+04  5.38e+03  2.91e+04  8.59e-02
 141   3.4677786e+09   3.4596946e+09  1.15e+04  5.11e+03  2.74e+04  9.08e-02
 142   3.4669756e+09   3.4595936e+09  1.08e+04  4.79e+03  2.68e+04  9.22e-02
 143   3.4667323e+09   3.4595111e+09  1.05e+04  4.69e+03  2.63e+04  9.37e-02
 144   3.4661526e+09   3.4593015e+09  1.00e+04  4.46e+03  2.50e+04  9.78e-02
 145   3.4655972e+09   3.4590703e+09  9.51e+03  4.23e+03  2.37e+04  1.03e-01
 146   3.4654650e+09   3.4589450e+09  9.39e+03  4.18e+03  2.29e+04  1.06e-01
 147   3.4650178e+09   3.4587554e+09  8.99e+03  4.00e+03  2.18e+04  1.11e-01
 148   3.4648416e+09   3.4586296e+09  8.83e+03  3.93e+03  2.10e+04  1.15e-01
 149   3.4644693e+09   3.4585550e+09  8.50e+03  3.78e+03  2.06e+04  1.17e-01
 150   3.4642535e+09   3.4584769e+09  8.30e+03  3.69e+03  2.02e+04  1.19e-01
 151   3.4638003e+09   3.4583532e+09  7.90e+03  3.51e+03  1.94e+04  1.23e-01
 152   3.4635994e+09   3.4582298e+09  7.71e+03  3.43e+03  1.87e+04  1.27e-01
 153   3.4633187e+09   3.4580953e+09  7.46e+03  3.32e+03  1.79e+04  1.32e-01
 154   3.4627154e+09   3.4580000e+09  6.93e+03  3.08e+03  1.74e+04  1.35e-01
 155   3.4622660e+09   3.4578323e+09  6.52e+03  2.90e+03  1.64e+04  1.42e-01
 156   3.4620398e+09   3.4576868e+09  6.32e+03  2.81e+03  1.56e+04  1.50e-01
 157   3.4619436e+09   3.4576024e+09  6.24e+03  2.77e+03  1.51e+04  1.54e-01
 158   3.4614827e+09   3.4575307e+09  5.83e+03  2.59e+03  1.47e+04  1.57e-01
 159   3.4608102e+09   3.4573030e+09  5.23e+03  2.33e+03  1.34e+04  1.71e-01
 160   3.4606970e+09   3.4572714e+09  5.13e+03  2.28e+03  1.32e+04  1.73e-01
 161   3.4604256e+09   3.4571594e+09  4.89e+03  2.17e+03  1.26e+04  1.81e-01
 162   3.4600778e+09   3.4570664e+09  4.58e+03  2.04e+03  1.21e+04  1.89e-01
 163   3.4598953e+09   3.4570152e+09  4.41e+03  1.96e+03  1.18e+04  1.93e-01
 164   3.4595539e+09   3.4568744e+09  4.11e+03  1.83e+03  1.10e+04  2.06e-01
 165   3.4594554e+09   3.4568364e+09  4.02e+03  1.79e+03  1.08e+04  2.10e-01
 166   3.4593042e+09   3.4567153e+09  3.89e+03  1.73e+03  1.01e+04  2.23e-01
 167   3.4590923e+09   3.4566336e+09  3.70e+03  1.65e+03  9.65e+03  2.33e-01
 168   3.4587441e+09   3.4565669e+09  3.40e+03  1.51e+03  9.28e+03  2.41e-01
 169   3.4585410e+09   3.4564638e+09  3.22e+03  1.43e+03  8.71e+03  2.56e-01
 170   3.4584729e+09   3.4563640e+09  3.16e+03  1.40e+03  8.17e+03  2.72e-01
 171   3.4583074e+09   3.4563147e+09  3.01e+03  1.34e+03  7.90e+03  2.81e-01
 172   3.4578157e+09   3.4561748e+09  2.59e+03  1.15e+03  7.15e+03  3.08e-01
 173   3.4575991e+09   3.4560567e+09  2.40e+03  1.07e+03  6.51e+03  3.36e-01
 174   3.4574780e+09   3.4559869e+09  2.29e+03  1.02e+03  6.15e+03  3.55e-01
 175   3.4573578e+09   3.4559066e+09  2.19e+03  9.74e+02  5.72e+03  3.80e-01
 176   3.4572237e+09   3.4557899e+09  2.08e+03  9.23e+02  5.12e+03  4.21e-01
 177   3.4570602e+09   3.4557338e+09  1.94e+03  8.61e+02  4.84e+03  4.44e-01
 178   3.4568763e+09   3.4556831e+09  1.78e+03  7.92e+02  4.59e+03  4.66e-01
 179   3.4566209e+09   3.4556608e+09  1.57e+03  6.96e+02  4.48e+03  4.76e-01
 180   3.4564004e+09   3.4555479e+09  1.38e+03  6.12e+02  3.89e+03  5.44e-01
 181   3.4563255e+09   3.4554797e+09  1.31e+03  5.84e+02  3.55e+03  5.94e-01
 182   3.4562820e+09   3.4554410e+09  1.28e+03  5.68e+02  3.36e+03  6.26e-01
 183   3.4560961e+09   3.4554051e+09  1.12e+03  4.99e+02  3.19e+03  6.58e-01
 184   3.4559491e+09   3.4553484e+09  1.00e+03  4.45e+02  2.91e+03  7.17e-01
 185   3.4558867e+09   3.4553060e+09  9.48e+02  4.22e+02  2.71e+03  7.70e-01
 186   3.4558263e+09   3.4552992e+09  8.98e+02  3.99e+02  2.68e+03  7.79e-01
 187   3.4557719e+09   3.4552596e+09  8.53e+02  3.79e+02  2.48e+03  8.37e-01
 188   3.4556078e+09   3.4552023e+09  7.18e+02  3.19e+02  2.21e+03  9.37e-01
 189   3.4555047e+09   3.4551639e+09  6.33e+02  2.82e+02  2.03e+03  1.02e+00
 190   3.4554123e+09   3.4551419e+09  5.57e+02  2.48e+02  1.93e+03  1.07e+00
 191   3.4552921e+09   3.4551043e+09  4.58e+02  2.04e+02  1.75e+03  1.18e+00
 192   3.4552412e+09   3.4550849e+09  4.16e+02  1.85e+02  1.66e+03  1.25e+00
 193   3.4551652e+09   3.4550681e+09  3.53e+02  1.57e+02  1.58e+03  1.31e+00
 194   3.4551161e+09   3.4550384e+09  3.13e+02  1.39e+02  1.43e+03  1.45e+00
 195   3.4550828e+09   3.4550140e+09  2.86e+02  1.27e+02  1.32e+03  1.58e+00
 196   3.4550534e+09   3.4549886e+09  2.62e+02  1.16e+02  1.20e+03  1.75e+00
 197   3.4550363e+09   3.4549733e+09  2.48e+02  1.10e+02  1.13e+03  1.86e+00
 198   3.4550007e+09   3.4549509e+09  2.20e+02  9.80e+01  1.03e+03  2.05e+00
 199   3.4549684e+09   3.4549100e+09  1.95e+02  8.67e+01  8.51e+02  2.51e+00
 200   3.4549518e+09   3.4549007e+09  1.83e+02  8.12e+01  8.11e+02  2.63e+00
 201   3.4549272e+09   3.4548760e+09  1.64e+02  7.29e+01  7.06e+02  3.04e+00
 202   3.4549071e+09   3.4548559e+09  1.49e+02  6.64e+01  6.23e+02  3.46e+00
 203   3.4548827e+09   3.4548400e+09  1.31e+02  5.84e+01  5.59e+02  3.86e+00
 204   3.4548718e+09   3.4548213e+09  1.24e+02  5.49e+01  4.84e+02  4.48e+00
 205   3.4548601e+09   3.4548090e+09  1.15e+02  5.13e+01  4.36e+02  4.98e+00
 206   3.4548461e+09   3.4547993e+09  1.06e+02  4.69e+01  3.98e+02  5.44e+00
 207   3.4548145e+09   3.4547841e+09  8.34e+01  3.71e+01  3.40e+02  6.36e+00
 208   3.4548072e+09   3.4547770e+09  7.83e+01  3.48e+01  3.13e+02  6.93e+00
 209   3.4547797e+09   3.4547687e+09  5.93e+01  2.63e+01  2.82e+02  7.70e+00
 210   3.4547604e+09   3.4547627e+09  4.57e+01  2.03e+01  2.59e+02  8.41e+00
 211   3.4547469e+09   3.4547526e+09  3.62e+01  1.61e+01  2.20e+02  1.00e+01
 212   3.4547423e+09   3.4547498e+09  3.30e+01  1.47e+01  2.09e+02  1.06e+01
 213   3.4547359e+09   3.4547381e+09  2.86e+01  1.27e+01  1.65e+02  1.37e+01
 214   3.4547301e+09   3.4547327e+09  2.47e+01  1.10e+01  1.45e+02  1.57e+01
 215   3.4547289e+09   3.4547303e+09  2.39e+01  1.06e+01  1.37e+02  1.67e+01
 216   3.4547206e+09   3.4547234e+09  1.85e+01  8.23e+00  1.12e+02  2.06e+01
 217   3.4547199e+09   3.4547219e+09  1.81e+01  8.03e+00  1.06e+02  2.17e+01
 218   3.4547111e+09   3.4547148e+09  1.25e+01  5.55e+00  8.15e+01  2.89e+01
 219   3.4547046e+09   3.4547111e+09  8.41e+00  3.74e+00  6.89e+01  3.45e+01
 220   3.4547007e+09   3.4547092e+09  6.02e+00  2.67e+00  6.25e+01  3.85e+01
