--- Job Balmorel.gms Start 06/19/26 15:44:24 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:03.017
--- Balmorel.gms(57232) 66 Mb  14 secs
--- Balmorel.gms(66218) 66 Mb  3 secs
--- Balmorel.gms(93533) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94098) 89 Mb
--- Balmorel.gms(95135) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(97810) 104 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98058) 565 Mb
--- LOOPS IYALIAS = 2030
---   1,143,096 rows  1,277,688 columns  4,136,827 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.488E-02, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.529E-05, 4.061E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:33.595

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 161.25 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 463.39 Mb (peak 473.14 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 37.45 Mb (peak 264.00 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 345736 rows and 350345 columns.
Aggregator did 271441 substitutions.
Reduced LP has 525918 rows, 655908 columns, and 2139592 nonzeros.
Presolve time = 7.16 sec. (6748.55 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 411 dense columns.

Number of nonzeros in lower triangle of A*A' = 1352393
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.30 sec. (129.75 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 526329
  Integer space required    = 1713793
  Total non-zeros in factor = 7469297
  Total FP ops to factor    = 2274793287
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.1156134e+11  -6.8630138e+09  3.30e+08  1.45e+08  6.33e+08  1.00e+00
   1   1.0244222e+11   2.2838089e+09  2.27e+08  1.00e+08  5.68e+08  2.64e-05
   2   9.5421299e+10   1.2517022e+10  1.85e+08  8.16e+07  4.75e+08  2.10e-05
   3   7.7707914e+10   5.0143531e+09  1.62e+08  7.12e+07  4.11e+08  2.62e-05
   4   7.2321565e+10   3.7948500e+08  1.57e+08  6.93e+07  3.96e+08  2.71e-05
   5   5.4071825e+10   9.8510348e+08  1.16e+08  5.10e+07  3.17e+08  2.83e-05
   6   4.9681954e+10  -9.6663738e+08  1.08e+08  4.77e+07  2.75e+08  3.10e-05
   7   3.6733048e+10  -6.3126173e+08  7.83e+07  3.45e+07  2.52e+08  3.20e-05
   8   2.8750094e+10   1.1033417e+08  5.87e+07  2.58e+07  2.18e+08  3.38e-05
   9   2.2644825e+10   7.9454801e+08  4.40e+07  1.94e+07  1.82e+08  3.67e-05
  10   1.7495318e+10   1.4614629e+09  3.15e+07  1.39e+07  1.49e+08  4.13e-05
  11   1.3175176e+10   2.4638884e+09  2.08e+07  9.15e+06  1.05e+08  5.17e-05
  12   1.0696298e+10   2.9604713e+09  1.49e+07  6.54e+06  7.91e+07  6.36e-05
  13   9.5044139e+09   3.2726798e+09  1.21e+07  5.31e+06  6.17e+07  7.69e-05
  14   7.6693105e+09   3.3818469e+09  7.90e+06  3.48e+06  5.42e+07  8.80e-05
  15   6.3201903e+09   3.6083104e+09  4.85e+06  2.14e+06  3.87e+07  1.19e-04
  16   5.5822995e+09   3.6810274e+09  3.33e+06  1.47e+06  3.08e+07  1.49e-04
  17   5.2643065e+09   3.7348152e+09  2.71e+06  1.19e+06  2.21e+07  2.03e-04
  18   4.9470616e+09   3.7301742e+09  2.15e+06  9.49e+05  1.51e+07  2.90e-04
  19   4.5681738e+09   3.6950262e+09  1.54e+06  6.80e+05  1.08e+07  4.02e-04
  20   4.3746688e+09   3.6662517e+09  1.25e+06  5.49e+05  8.44e+06  5.10e-04
  21   4.1514350e+09   3.6302027e+09  9.16e+05  4.03e+05  6.12e+06  7.00e-04
  22   4.0596778e+09   3.6108685e+09  7.85e+05  3.46e+05  5.13e+06  8.33e-04
  23   3.9093910e+09   3.5845659e+09  5.75e+05  2.53e+05  3.93e+06  1.09e-03
  24   3.8889010e+09   3.5811579e+09  5.47e+05  2.41e+05  3.80e+06  1.12e-03
  25   3.8311918e+09   3.5773736e+09  4.69e+05  2.07e+05  3.65e+06  1.17e-03
  26   3.7918702e+09   3.5748113e+09  4.16e+05  1.83e+05  3.55e+06  1.20e-03
  27   3.7499210e+09   3.5573743e+09  3.59e+05  1.58e+05  2.85e+06  1.51e-03
  28   3.7178884e+09   3.5452364e+09  3.18e+05  1.40e+05  2.46e+06  1.75e-03
  29   3.6919707e+09   3.5392736e+09  2.86e+05  1.26e+05  2.29e+06  1.88e-03
  30   3.6818202e+09   3.5335429e+09  2.74e+05  1.20e+05  2.13e+06  2.02e-03
  31   3.6648370e+09   3.5245725e+09  2.54e+05  1.12e+05  1.90e+06  2.27e-03
  32   3.6624792e+09   3.5238067e+09  2.51e+05  1.10e+05  1.88e+06  2.29e-03
  33   3.6519252e+09   3.5211237e+09  2.39e+05  1.05e+05  1.82e+06  2.36e-03
  34   3.6401910e+09   3.5185363e+09  2.25e+05  9.93e+04  1.76e+06  2.43e-03
  35   3.6226020e+09   3.5157629e+09  2.06e+05  9.06e+04  1.70e+06  2.50e-03
  36   3.6081111e+09   3.5138001e+09  1.89e+05  8.34e+04  1.66e+06  2.56e-03
  37   3.6025974e+09   3.5121932e+09  1.83e+05  8.07e+04  1.62e+06  2.61e-03
  38   3.6012986e+09   3.5109555e+09  1.82e+05  8.01e+04  1.59e+06  2.66e-03
  39   3.5982129e+09   3.5091091e+09  1.78e+05  7.86e+04  1.55e+06  2.74e-03
  40   3.5972358e+09   3.5083206e+09  1.77e+05  7.81e+04  1.54e+06  2.77e-03
  41   3.5948566e+09   3.5075040e+09  1.75e+05  7.69e+04  1.52e+06  2.80e-03
  42   3.5845081e+09   3.5025130e+09  1.63e+05  7.19e+04  1.41e+06  3.02e-03
  43   3.5759675e+09   3.4983917e+09  1.54e+05  6.78e+04  1.33e+06  3.21e-03
  44   3.5709579e+09   3.4945000e+09  1.49e+05  6.55e+04  1.25e+06  3.42e-03
  45   3.5608028e+09   3.4915738e+09  1.38e+05  6.09e+04  1.20e+06  3.56e-03
  46   3.5517369e+09   3.4900459e+09  1.29e+05  5.68e+04  1.17e+06  3.62e-03
  47   3.5471577e+09   3.4869277e+09  1.24e+05  5.47e+04  1.11e+06  3.81e-03
  48   3.5434204e+09   3.4838304e+09  1.21e+05  5.31e+04  1.06e+06  4.02e-03
  49   3.5416274e+09   3.4806259e+09  1.19e+05  5.23e+04  1.00e+06  4.26e-03
  50   3.5365014e+09   3.4786719e+09  1.14e+05  5.01e+04  9.72e+05  4.39e-03
  51   3.5324599e+09   3.4758691e+09  1.10e+05  4.84e+04  9.26e+05  4.62e-03
  52   3.5264250e+09   3.4745731e+09  1.04e+05  4.58e+04  9.05e+05  4.71e-03
  53   3.5236366e+09   3.4731790e+09  1.01e+05  4.46e+04  8.83e+05  4.82e-03
  54   3.5191894e+09   3.4710299e+09  9.71e+04  4.28e+04  8.49e+05  5.01e-03
  55   3.5115470e+09   3.4687396e+09  8.99e+04  3.96e+04  8.14e+05  5.22e-03
  56   3.5048954e+09   3.4670438e+09  8.36e+04  3.68e+04  7.87e+05  5.38e-03
  57   3.5010062e+09   3.4646185e+09  8.00e+04  3.52e+04  7.50e+05  5.67e-03
  58   3.4991474e+09   3.4627514e+09  7.82e+04  3.44e+04  7.21e+05  5.91e-03
  59   3.4978234e+09   3.4604538e+09  7.70e+04  3.39e+04  6.87e+05  6.24e-03
  60   3.4946493e+09   3.4580849e+09  7.41e+04  3.26e+04  6.52e+05  6.59e-03
  61   3.4924606e+09   3.4553795e+09  7.21e+04  3.17e+04  6.13e+05  7.04e-03
  62   3.4912915e+09   3.4532066e+09  7.11e+04  3.13e+04  5.82e+05  7.43e-03
  63   3.4885338e+09   3.4512216e+09  6.86e+04  3.02e+04  5.55e+05  7.80e-03
  64   3.4877697e+09   3.4499189e+09  6.80e+04  2.99e+04  5.38e+05  8.07e-03
  65   3.4857274e+09   3.4474458e+09  6.62e+04  2.91e+04  5.05e+05  8.61e-03
  66   3.4830408e+09   3.4456341e+09  6.39e+04  2.81e+04  4.81e+05  9.03e-03
  67   3.4773300e+09   3.4440809e+09  5.90e+04  2.60e+04  4.62e+05  9.35e-03
  68   3.4749920e+09   3.4421508e+09  5.71e+04  2.51e+04  4.38e+05  9.88e-03
  69   3.4728852e+09   3.4401546e+09  5.53e+04  2.44e+04  4.13e+05  1.05e-02
  70   3.4704270e+09   3.4391058e+09  5.33e+04  2.35e+04  4.00e+05  1.08e-02
  71   3.4696858e+09   3.4387293e+09  5.27e+04  2.32e+04  3.96e+05  1.09e-02
  72   3.4662784e+09   3.4371747e+09  4.99e+04  2.19e+04  3.77e+05  1.14e-02
  73   3.4625496e+09   3.4360215e+09  4.68e+04  2.06e+04  3.63e+05  1.18e-02
  74   3.4599044e+09   3.4332389e+09  4.46e+04  1.96e+04  3.30e+05  1.30e-02
  75   3.4593690e+09   3.4323114e+09  4.42e+04  1.95e+04  3.19e+05  1.35e-02
  76   3.4567413e+09   3.4303701e+09  4.21e+04  1.85e+04  2.97e+05  1.45e-02
  77   3.4542326e+09   3.4290106e+09  4.01e+04  1.77e+04  2.82e+05  1.52e-02
  78   3.4521635e+09   3.4266185e+09  3.85e+04  1.69e+04  2.56e+05  1.67e-02
  79   3.4489838e+09   3.4252377e+09  3.60e+04  1.58e+04  2.41e+05  1.77e-02
  80   3.4483857e+09   3.4245364e+09  3.55e+04  1.56e+04  2.34e+05  1.82e-02
  81   3.4453569e+09   3.4227030e+09  3.32e+04  1.46e+04  2.14e+05  1.97e-02
  82   3.4430796e+09   3.4215121e+09  3.15e+04  1.39e+04  2.02e+05  2.08e-02
  83   3.4422335e+09   3.4208285e+09  3.08e+04  1.36e+04  1.96e+05  2.15e-02
  84   3.4402694e+09   3.4193906e+09  2.94e+04  1.29e+04  1.81e+05  2.31e-02
  85   3.4382715e+09   3.4185676e+09  2.79e+04  1.23e+04  1.73e+05  2.40e-02
  86   3.4365712e+09   3.4172863e+09  2.66e+04  1.17e+04  1.61e+05  2.56e-02
  87   3.4355885e+09   3.4162943e+09  2.59e+04  1.14e+04  1.52e+05  2.71e-02
  88   3.4341381e+09   3.4152667e+09  2.49e+04  1.10e+04  1.43e+05  2.87e-02
  89   3.4331423e+09   3.4146514e+09  2.42e+04  1.06e+04  1.37e+05  2.96e-02
  90   3.4308505e+09   3.4139553e+09  2.26e+04  9.94e+03  1.31e+05  3.06e-02
  91   3.4304080e+09   3.4129758e+09  2.23e+04  9.81e+03  1.23e+05  3.26e-02
  92   3.4294897e+09   3.4125593e+09  2.16e+04  9.53e+03  1.20e+05  3.33e-02
  93   3.4279857e+09   3.4121725e+09  2.06e+04  9.08e+03  1.17e+05  3.39e-02
  94   3.4276066e+09   3.4117321e+09  2.04e+04  8.97e+03  1.13e+05  3.49e-02
  95   3.4272668e+09   3.4115471e+09  2.01e+04  8.87e+03  1.12e+05  3.52e-02
  96   3.4266559e+09   3.4111943e+09  1.97e+04  8.69e+03  1.09e+05  3.60e-02
  97   3.4259641e+09   3.4108303e+09  1.93e+04  8.48e+03  1.06e+05  3.68e-02
  98   3.4251104e+09   3.4104224e+09  1.87e+04  8.23e+03  1.03e+05  3.77e-02
  99   3.4246876e+09   3.4101358e+09  1.84e+04  8.11e+03  1.01e+05  3.84e-02
 100   3.4241232e+09   3.4098365e+09  1.80e+04  7.95e+03  9.87e+04  3.91e-02
 101   3.4233793e+09   3.4095686e+09  1.76e+04  7.73e+03  9.67e+04  3.97e-02
 102   3.4225666e+09   3.4092728e+09  1.70e+04  7.50e+03  9.45e+04  4.04e-02
 103   3.4223844e+09   3.4089619e+09  1.69e+04  7.45e+03  9.22e+04  4.13e-02
 104   3.4212413e+09   3.4087367e+09  1.62e+04  7.12e+03  9.06e+04  4.17e-02
 105   3.4202555e+09   3.4084723e+09  1.55e+04  6.84e+03  8.87e+04  4.23e-02
 106   3.4200994e+09   3.4083447e+09  1.54e+04  6.80e+03  8.78e+04  4.27e-02
 107   3.4199766e+09   3.4080957e+09  1.54e+04  6.76e+03  8.60e+04  4.35e-02
 108   3.4195642e+09   3.4078881e+09  1.51e+04  6.65e+03  8.46e+04  4.42e-02
 109   3.4193695e+09   3.4075806e+09  1.50e+04  6.59e+03  8.24e+04  4.53e-02
 110   3.4188634e+09   3.4072628e+09  1.46e+04  6.45e+03  8.02e+04  4.64e-02
 111   3.4178938e+09   3.4069637e+09  1.40e+04  6.18e+03  7.81e+04  4.72e-02
 112   3.4172485e+09   3.4067354e+09  1.36e+04  6.00e+03  7.65e+04  4.79e-02
 113   3.4167457e+09   3.4064459e+09  1.33e+04  5.86e+03  7.46e+04  4.90e-02
 114   3.4155591e+09   3.4060714e+09  1.26e+04  5.54e+03  7.20e+04  5.02e-02
 115   3.4154380e+09   3.4060230e+09  1.25e+04  5.50e+03  7.17e+04  5.04e-02
 116   3.4146975e+09   3.4058605e+09  1.20e+04  5.30e+03  7.06e+04  5.09e-02
 117   3.4137675e+09   3.4056041e+09  1.15e+04  5.05e+03  6.89e+04  5.17e-02
 118   3.4129569e+09   3.4053927e+09  1.10e+04  4.83e+03  6.75e+04  5.26e-02
 119   3.4123856e+09   3.4051269e+09  1.06e+04  4.67e+03  6.58e+04  5.38e-02
 120   3.4121609e+09   3.4049095e+09  1.05e+04  4.61e+03  6.43e+04  5.50e-02
 121   3.4120352e+09   3.4045558e+09  1.04e+04  4.58e+03  6.20e+04  5.71e-02
 122   3.4118989e+09   3.4044025e+09  1.03e+04  4.54e+03  6.10e+04  5.81e-02
 123   3.4114538e+09   3.4042314e+09  1.00e+04  4.42e+03  5.98e+04  5.90e-02
 124   3.4111207e+09   3.4038536e+09  9.83e+03  4.33e+03  5.74e+04  6.14e-02
 125   3.4104468e+09   3.4033679e+09  9.42e+03  4.15e+03  5.42e+04  6.46e-02
 126   3.4102630e+09   3.4031095e+09  9.31e+03  4.10e+03  5.26e+04  6.66e-02
 127   3.4092582e+09   3.4027951e+09  8.71e+03  3.83e+03  5.06e+04  6.86e-02
 128   3.4087039e+09   3.4025418e+09  8.37e+03  3.69e+03  4.90e+04  7.05e-02
 129   3.4079800e+09   3.4023747e+09  7.94e+03  3.50e+03  4.79e+04  7.15e-02
 130   3.4075618e+09   3.4022240e+09  7.69e+03  3.39e+03  4.70e+04  7.27e-02
 131   3.4068047e+09   3.4020100e+09  7.24e+03  3.19e+03  4.57e+04  7.44e-02
 132   3.4063521e+09   3.4018705e+09  6.97e+03  3.07e+03  4.48e+04  7.55e-02
 133   3.4057122e+09   3.4017291e+09  6.59e+03  2.90e+03  4.39e+04  7.66e-02
 134   3.4050122e+09   3.4014821e+09  6.17e+03  2.72e+03  4.24e+04  7.90e-02
 135   3.4047670e+09   3.4013651e+09  6.02e+03  2.65e+03  4.17e+04  8.02e-02
 136   3.4046339e+09   3.4011548e+09  5.95e+03  2.62e+03  4.04e+04  8.29e-02
 137   3.4042579e+09   3.4008930e+09  5.72e+03  2.52e+03  3.87e+04  8.61e-02
 138   3.4038628e+09   3.4007415e+09  5.49e+03  2.42e+03  3.78e+04  8.79e-02
 139   3.4037774e+09   3.4006619e+09  5.44e+03  2.40e+03  3.73e+04  8.90e-02
 140   3.4036721e+09   3.4005805e+09  5.38e+03  2.37e+03  3.69e+04  9.01e-02
 141   3.4034398e+09   3.4003731e+09  5.24e+03  2.31e+03  3.56e+04  9.31e-02
 142   3.4031558e+09   3.4001490e+09  5.08e+03  2.24e+03  3.43e+04  9.66e-02
 143   3.4028898e+09   3.4000478e+09  4.93e+03  2.17e+03  3.37e+04  9.80e-02
 144   3.4028025e+09   3.3998356e+09  4.88e+03  2.15e+03  3.24e+04  1.02e-01
 145   3.4025419e+09   3.3996068e+09  4.73e+03  2.08e+03  3.11e+04  1.06e-01
 146   3.4022487e+09   3.3993814e+09  4.56e+03  2.01e+03  2.98e+04  1.10e-01
 147   3.4018047e+09   3.3991926e+09  4.31e+03  1.90e+03  2.87e+04  1.13e-01
 148   3.4015252e+09   3.3990506e+09  4.16e+03  1.83e+03  2.79e+04  1.16e-01
 149   3.4014049e+09   3.3989970e+09  4.09e+03  1.80e+03  2.76e+04  1.17e-01
 150   3.4011908e+09   3.3988591e+09  3.97e+03  1.75e+03  2.69e+04  1.20e-01
 151   3.4010608e+09   3.3987736e+09  3.90e+03  1.72e+03  2.64e+04  1.22e-01
 152   3.4007539e+09   3.3986701e+09  3.74e+03  1.65e+03  2.59e+04  1.24e-01
 153   3.4005212e+09   3.3985702e+09  3.61e+03  1.59e+03  2.53e+04  1.26e-01
 154   3.4003876e+09   3.3983517e+09  3.54e+03  1.56e+03  2.42e+04  1.32e-01
 155   3.4003034e+09   3.3982823e+09  3.50e+03  1.54e+03  2.38e+04  1.34e-01
 156   3.4001301e+09   3.3981706e+09  3.40e+03  1.50e+03  2.32e+04  1.37e-01
 157   3.4000166e+09   3.3980285e+09  3.34e+03  1.47e+03  2.25e+04  1.41e-01
 158   3.3999598e+09   3.3978178e+09  3.31e+03  1.46e+03  2.14e+04  1.48e-01
 159   3.3998797e+09   3.3977507e+09  3.27e+03  1.44e+03  2.11e+04  1.51e-01
 160   3.3996738e+09   3.3975575e+09  3.16e+03  1.39e+03  2.01e+04  1.57e-01
 161   3.3995874e+09   3.3974719e+09  3.12e+03  1.37e+03  1.96e+04  1.61e-01
 162   3.3994081e+09   3.3973944e+09  3.03e+03  1.33e+03  1.92e+04  1.63e-01
 163   3.3993338e+09   3.3973245e+09  2.99e+03  1.32e+03  1.89e+04  1.66e-01
 164   3.3992885e+09   3.3971982e+09  2.96e+03  1.30e+03  1.83e+04  1.72e-01
 165   3.3992492e+09   3.3971561e+09  2.94e+03  1.30e+03  1.80e+04  1.74e-01
 166   3.3990402e+09   3.3970065e+09  2.84e+03  1.25e+03  1.73e+04  1.81e-01
 167   3.3989086e+09   3.3968183e+09  2.77e+03  1.22e+03  1.64e+04  1.90e-01
 168   3.3986866e+09   3.3966708e+09  2.65e+03  1.17e+03  1.56e+04  1.98e-01
 169   3.3986285e+09   3.3965726e+09  2.63e+03  1.16e+03  1.52e+04  2.04e-01
 170   3.3982284e+09   3.3964287e+09  2.42e+03  1.07e+03  1.45e+04  2.12e-01
 171   3.3981510e+09   3.3962753e+09  2.38e+03  1.05e+03  1.37e+04  2.23e-01
 172   3.3980823e+09   3.3961989e+09  2.35e+03  1.03e+03  1.34e+04  2.29e-01
 173   3.3979503e+09   3.3960742e+09  2.28e+03  1.00e+03  1.28e+04  2.39e-01
 174   3.3975812e+09   3.3959993e+09  2.10e+03  9.23e+02  1.24e+04  2.44e-01
 175   3.3974422e+09   3.3958699e+09  2.03e+03  8.92e+02  1.18e+04  2.56e-01
 176   3.3970879e+09   3.3957863e+09  1.85e+03  8.14e+02  1.14e+04  2.64e-01
 177   3.3969493e+09   3.3956903e+09  1.78e+03  7.83e+02  1.09e+04  2.74e-01
 178   3.3969061e+09   3.3956154e+09  1.76e+03  7.73e+02  1.06e+04  2.83e-01
 179   3.3968841e+09   3.3955837e+09  1.75e+03  7.68e+02  1.04e+04  2.87e-01
 180   3.3966935e+09   3.3955072e+09  1.65e+03  7.26e+02  1.00e+04  2.96e-01
 181   3.3966604e+09   3.3953680e+09  1.63e+03  7.19e+02  9.38e+03  3.16e-01
 182   3.3964495e+09   3.3952549e+09  1.53e+03  6.73e+02  8.85e+03  3.33e-01
 183   3.3963794e+09   3.3952069e+09  1.49e+03  6.58e+02  8.62e+03  3.41e-01
 184   3.3961730e+09   3.3951047e+09  1.39e+03  6.13e+02  8.15e+03  3.58e-01
 185   3.3961149e+09   3.3950800e+09  1.36e+03  6.00e+02  8.03e+03  3.63e-01
 186   3.3957532e+09   3.3950112e+09  1.19e+03  5.22e+02  7.71e+03  3.75e-01
 187   3.3956754e+09   3.3949651e+09  1.15e+03  5.05e+02  7.50e+03  3.85e-01
 188   3.3955522e+09   3.3949358e+09  1.09e+03  4.79e+02  7.36e+03  3.91e-01
 189   3.3954832e+09   3.3949247e+09  1.05e+03  4.64e+02  7.31e+03  3.94e-01
 190   3.3953605e+09   3.3948394e+09  9.92e+02  4.37e+02  6.91e+03  4.16e-01
 191   3.3952816e+09   3.3947796e+09  9.53e+02  4.20e+02  6.64e+03  4.32e-01
 192   3.3951468e+09   3.3946572e+09  8.86e+02  3.90e+02  6.07e+03  4.71e-01
 193   3.3951312e+09   3.3945754e+09  8.79e+02  3.87e+02  5.69e+03  5.02e-01
 194   3.3951110e+09   3.3945523e+09  8.69e+02  3.83e+02  5.59e+03  5.11e-01
 195   3.3950677e+09   3.3944691e+09  8.48e+02  3.73e+02  5.21e+03  5.45e-01
 196   3.3949997e+09   3.3944291e+09  8.15e+02  3.59e+02  5.04e+03  5.63e-01
 197   3.3948232e+09   3.3943822e+09  7.31e+02  3.22e+02  4.83e+03  5.85e-01
 198   3.3947688e+09   3.3943552e+09  7.05e+02  3.10e+02  4.71e+03  5.99e-01
 199   3.3947100e+09   3.3943377e+09  6.77e+02  2.98e+02  4.63e+03  6.08e-01
 200   3.3946032e+09   3.3942858e+09  6.26e+02  2.76e+02  4.40e+03  6.38e-01
 201   3.3944204e+09   3.3942348e+09  5.38e+02  2.37e+02  4.17e+03  6.71e-01
 202   3.3943381e+09   3.3941369e+09  4.99e+02  2.20e+02  3.73e+03  7.48e-01
 203   3.3941497e+09   3.3941084e+09  4.09e+02  1.80e+02  3.61e+03  7.71e-01
 204   3.3940901e+09   3.3940295e+09  3.81e+02  1.68e+02  3.26e+03  8.55e-01
 205   3.3940770e+09   3.3940236e+09  3.75e+02  1.65e+02  3.23e+03  8.62e-01
 206   3.3940391e+09   3.3939839e+09  3.57e+02  1.57e+02  3.06e+03  9.11e-01
 207   3.3940211e+09   3.3939728e+09  3.49e+02  1.53e+02  3.01e+03  9.25e-01
 208   3.3938569e+09   3.3939166e+09  2.72e+02  1.20e+02  2.77e+03  1.00e+00
 209   3.3938293e+09   3.3938903e+09  2.59e+02  1.14e+02  2.66e+03  1.05e+00
 210   3.3937927e+09   3.3938496e+09  2.42e+02  1.07e+02  2.48e+03  1.12e+00
 211   3.3937799e+09   3.3938407e+09  2.36e+02  1.04e+02  2.44e+03  1.14e+00
 212   3.3937313e+09   3.3937984e+09  2.14e+02  9.42e+01  2.27e+03  1.23e+00
 213   3.3936877e+09   3.3937828e+09  1.94e+02  8.55e+01  2.20e+03  1.27e+00
 214   3.3936399e+09   3.3937631e+09  1.73e+02  7.60e+01  2.12e+03  1.32e+00
 215   3.3936166e+09   3.3937318e+09  1.62e+02  7.13e+01  1.99e+03  1.42e+00
 216   3.3935634e+09   3.3936988e+09  1.38e+02  6.08e+01  1.85e+03  1.53e+00
 217   3.3935088e+09   3.3936753e+09  1.14e+02  5.01e+01  1.75e+03  1.61e+00
 218   3.3934920e+09   3.3936440e+09  1.06e+02  4.68e+01  1.62e+03  1.75e+00
 219   3.3934816e+09   3.3936219e+09  1.02e+02  4.49e+01  1.53e+03  1.86e+00
 220   3.3934339e+09   3.3935738e+09  8.16e+01  3.59e+01  1.34e+03  2.15e+00
